Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 169 contains boxes:
    
  Bucket 170 contains boxes:
    
  Bucket 171 contains boxes:
    
  Bucket 172 contains boxes:
    
  Bucket 173 contains boxes:
    
  Bucket 174 contains boxes:
    
  Bucket 175 contains boxes:
    
  Bucket 176 contains boxes:
    
  Bucket 177 contains boxes:
    
  Bucket 178 contains boxes:
    
  Bucket 179 contains boxes:
    
  Bucket 180 contains boxes:
    
  Bucket 181 contains boxes:
    
  Bucket 182 contains boxes:
    
  Bucket 183 contains boxes:
    
  Bucket 184 contains boxes:
    
  Bucket 185 contains boxes:
    
  Bucket 186 contains boxes:
    
  Bucket 187 contains boxes:
    
  Bucket 188 contains boxes:
    
  Bucket 189 contains boxes:
    
  Bucket 190 contains boxes:
    
  Bucket 191 contains boxes:
    
  Bucket 192 contains boxes:
    
  Bucket 193 contains boxes:
    
  Bucket 194 contains boxes:
    
  Bucket 195 contains boxes:
    
  Bucket 196 contains boxes:
    
  Bucket 197 contains boxes:
    
  Bucket 198 contains boxes:
    
  Bucket 199 contains boxes:
    
  Bucket 200 contains boxes:
    
  Bucket 201 contains boxes:
    
  Bucket 202 contains boxes:
    
  Bucket 203 contains boxes:
    
  Bucket 204 contains boxes:
    
  Bucket 205 contains boxes:
    
  Bucket 206 contains boxes:
    
  Bucket 207 contains boxes:
    
  Bucket 208 contains boxes:
    
  Bucket 209 contains boxes:
    
  Bucket 210 contains boxes:
    
  Bucket 211 contains boxes:
    
  Bucket 212 contains boxes:
    
  Bucket 213 contains boxes:
    
  Bucket 214 contains boxes:
    
  Bucket 215 contains boxes:
    
  Bucket 216 contains boxes:
    
  Bucket 217 contains boxes:
    
  Bucket 218 contains boxes:
    
  Bucket 219 contains boxes:
    
  Bucket 220 contains boxes:
    
  Bucket 221 contains boxes:
    
  Bucket 222 contains boxes:
    
  Bucket 223 contains boxes:
    
  Bucket 224 contains boxes:
    
  Bucket 225 contains boxes:
    
  Bucket 226 contains boxes:
    
  Bucket 227 contains boxes:
    
  Bucket 228 contains boxes:
    
  Bucket 229 contains boxes:
    
  Bucket 230 contains boxes:
    
  Bucket 231 contains boxes:
    
  Bucket 232 contains boxes:
    
  Bucket 233 contains boxes:
    
  Bucket 234 contains boxes:
    
  Bucket 235 contains boxes:
    
  Bucket 236 contains boxes:
    
  Bucket 237 contains boxes:
    
  Bucket 238 contains boxes:
    
  Bucket 239 contains boxes:
    
  Bucket 240 contains boxes:
    
  Bucket 241 contains boxes:
    
  Bucket 242 contains boxes:
    
  Bucket 243 contains boxes:
    
  Bucket 244 contains boxes:
    
  Bucket 245 contains boxes:
    
  Bucket 246 contains boxes:
    
  Bucket 247 contains boxes:
    
  Bucket 248 contains boxes:
    
  Bucket 249 contains boxes:
    
  Bucket 250 contains boxes:
    
  Bucket 251 contains boxes:
    
  Bucket 252 contains boxes:
    
  Bucket 253 contains boxes:
    
  Bucket 254 contains boxes:
    
  Bucket 255 contains boxes:
    
  Bucket 256 contains boxes:
    
  Bucket 257 contains boxes:
    
  Bucket 258 contains boxes:
    
  Bucket 259 contains boxes:
    
  Bucket 260 contains boxes:
    
  Bucket 261 contains boxes:
    
  Bucket 262 contains boxes:
    
  Bucket 263 contains boxes:
    
  Bucket 264 contains boxes:
    
  Bucket 265 contains boxes:
    
  Bucket 266 contains boxes:
    
  Bucket 267 contains boxes:
    
  Bucket 268 contains boxes:
    
  Bucket 269 contains boxes:
    
  Bucket 270 contains boxes:
    
  Bucket 271 contains boxes:
    
  Bucket 272 contains boxes:
    
  Bucket 273 contains boxes:
    
  Bucket 274 contains boxes:
    
  Bucket 275 contains boxes:
    
  Bucket 276 contains boxes:
    
  Bucket 277 contains boxes:
    
  Bucket 278 contains boxes:
    
  Bucket 279 contains boxes:
    
  Bucket 280 contains boxes:
    
  Bucket 281 contains boxes:
    
  Bucket 282 contains boxes:
    
  Bucket 283 contains boxes:
    
  Bucket 284 contains boxes:
    
  Bucket 285 contains boxes:
    
  Bucket 286 contains boxes:
    
  Bucket 287 contains boxes:
    
  Bucket 288 contains boxes:
    
  Bucket 289 contains boxes:
    
  Bucket 290 contains boxes:
    
  Bucket 291 contains boxes:
    
  Bucket 292 contains boxes:
    
  Bucket 293 contains boxes:
    
  Bucket 294 contains boxes:
    
  Bucket 295 contains boxes:
    
  Bucket 296 contains boxes:
    
  Bucket 297 contains boxes:
    
  Bucket 298 contains boxes:
    
  Bucket 299 contains boxes:
    
  Bucket 300 contains boxes:
    
  Bucket 301 contains boxes:
    
  Bucket 302 contains boxes:
    
  Bucket 303 contains boxes:
    
  Bucket 304 contains boxes:
    
  Bucket 305 contains boxes:
    
  Bucket 306 contains boxes:
    
  Bucket 307 contains boxes:
    
  Bucket 308 contains boxes:
    
  Bucket 309 contains boxes:
    
  Bucket 310 contains boxes:
    
  Bucket 311 contains boxes:
    
  Bucket 312 contains boxes:
    
  Bucket 313 contains boxes:
    
  Bucket 314 contains boxes:
    
  Bucket 315 contains boxes:
    
  Bucket 316 contains boxes:
    
  Bucket 317 contains boxes:
    
  Bucket 318 contains boxes:
    
  Bucket 319 contains boxes:
    
  Bucket 320 contains boxes:
    
  Bucket 321 contains boxes:
    
  Bucket 322 contains boxes:
    
  Bucket 323 contains boxes:
    
  Bucket 324 contains boxes:
    
  Bucket 325 contains boxes:
    
  Bucket 326 contains boxes:
    
  Bucket 327 contains boxes:
    
  Bucket 328 contains boxes:
    
  Bucket 329 contains boxes:
    
  Bucket 330 contains boxes:
    
  Bucket 331 contains boxes:
    
  Bucket 332 contains boxes:
    
  Bucket 333 contains boxes:
    
  Bucket 334 contains boxes:
    
  Bucket 335 contains boxes:
    
  Bucket 336 contains boxes:
    
  Bucket 337 contains boxes:
    
  Bucket 338 contains boxes:
    
  Bucket 339 contains boxes:
    
  Bucket 340 contains boxes:
    
  Bucket 341 contains boxes:
    
  Bucket 342 contains boxes:
    
  Bucket 343 contains boxes:
    
  Bucket 344 contains boxes:
    
  Bucket 345 contains boxes:
    
  Bucket 346 contains boxes:
    
  Bucket 347 contains boxes:
    
  Bucket 348 contains boxes:
    
  Bucket 349 contains boxes:
    
  Bucket 350 contains boxes:
    
  Bucket 351 contains boxes:
    
  Bucket 352 contains boxes:
    
  Bucket 353 contains boxes:
    
  Bucket 354 contains boxes:
    
  Bucket 355 contains boxes:
    
  Bucket 356 contains boxes:
    
  Bucket 357 contains boxes:
    
  Bucket 358 contains boxes:
    
  Bucket 359 contains boxes:
    
  Bucket 360 contains boxes:
    
  Bucket 361 contains boxes:
    
  Bucket 362 contains boxes:
    
  Bucket 363 contains boxes:
    
  Bucket 364 contains boxes:
    
  Bucket 365 contains boxes:
    
  Bucket 366 contains boxes:
    
  Bucket 367 contains boxes:
    
  Bucket 368 contains boxes:
    
  Bucket 369 contains boxes:
    
  Bucket 370 contains boxes:
    
  Bucket 371 contains boxes:
    
  Bucket 372 contains boxes:
    
  Bucket 373 contains boxes:
    
  Bucket 374 contains boxes:
    
  Bucket 375 contains boxes:
    
  Bucket 376 contains boxes:
    
  Bucket 377 contains boxes:
    
  Bucket 378 contains boxes:
    
  Bucket 379 contains boxes:
    
  Bucket 380 contains boxes:
    
  Bucket 381 contains boxes:
    
  Bucket 382 contains boxes:
    
  Bucket 383 contains boxes:
    
  Bucket 384 contains boxes:
    
  Bucket 385 contains boxes:
    
  Bucket 386 contains boxes:
    
  Bucket 387 contains boxes:
    
  Bucket 388 contains boxes:
    
  Bucket 389 contains boxes:
    
  Bucket 390 contains boxes:
    
  Bucket 391 contains boxes:
    
  Bucket 392 contains boxes:
    
  Bucket 393 contains boxes:
    
  Bucket 394 contains boxes:
    
  Bucket 395 contains boxes:
    
  Bucket 396 contains boxes:
    
  Bucket 397 contains boxes:
    
  Bucket 398 contains boxes:
    
  Bucket 399 contains boxes:
    
  Bucket 400 contains boxes:
    
  Bucket 401 contains boxes:
    
  Bucket 402 contains boxes:
    
  Bucket 403 contains boxes:
    
  Bucket 404 contains boxes:
    
  Bucket 405 contains boxes:
    
  Bucket 406 contains boxes:
    
  Bucket 407 contains boxes:
    
  Bucket 408 contains boxes:
    
  Bucket 409 contains boxes:
    
  Bucket 410 contains boxes:
    
  Bucket 411 contains boxes:
    
  Bucket 412 contains boxes:
    
  Bucket 413 contains boxes:
    
  Bucket 414 contains boxes:
    
  Bucket 415 contains boxes:
    
  Bucket 416 contains boxes:
    
  Bucket 417 contains boxes:
    
  Bucket 418 contains boxes:
    
  Bucket 419 contains boxes:
    
  Bucket 420 contains boxes:
    
  Bucket 421 contains boxes:
    
  Bucket 422 contains boxes:
    
  Bucket 423 contains boxes:
    
  Bucket 424 contains boxes:
    
  Bucket 425 contains boxes:
    
  Bucket 426 contains boxes:
    
  Bucket 427 contains boxes:
    
  Bucket 428 contains boxes:
    
  Bucket 429 contains boxes:
    
  Bucket 430 contains boxes:
    
  Bucket 431 contains boxes:
    
  Bucket 432 contains boxes:
    
  Bucket 433 contains boxes:
    
  Bucket 434 contains boxes:
    
  Bucket 435 contains boxes:
    
  Bucket 436 contains boxes:
    
  Bucket 437 contains boxes:
    
  Bucket 438 contains boxes:
    
  Bucket 439 contains boxes:
    
  Bucket 440 contains boxes:
    
  Bucket 441 contains boxes:
    
  Bucket 442 contains boxes:
    
  Bucket 443 contains boxes:
    
  Bucket 444 contains boxes:
    
  Bucket 445 contains boxes:
    
  Bucket 446 contains boxes:
    
  Bucket 447 contains boxes:
    
  Bucket 448 contains boxes:
    
  Bucket 449 contains boxes:
    
  Bucket 450 contains boxes:
    
  Bucket 451 contains boxes:
    
  Bucket 452 contains boxes:
    
  Bucket 453 contains boxes:
    
  Bucket 454 contains boxes:
    
  Bucket 455 contains boxes:
    
  Bucket 456 contains boxes:
    
  Bucket 457 contains boxes:
    
  Bucket 458 contains boxes:
    
  Bucket 459 contains boxes:
    
  Bucket 460 contains boxes:
    
  Bucket 461 contains boxes:
    
  Bucket 462 contains boxes:
    
  Bucket 463 contains boxes:
    
  Bucket 464 contains boxes:
    
  Bucket 465 contains boxes:
    
  Bucket 466 contains boxes:
    
  Bucket 467 contains boxes:
    
  Bucket 468 contains boxes:
    
  Bucket 469 contains boxes:
    
  Bucket 470 contains boxes:
    
  Bucket 471 contains boxes:
    
  Bucket 472 contains boxes:
    
  Bucket 473 contains boxes:
    
  Bucket 474 contains boxes:
    
  Bucket 475 contains boxes:
    
  Bucket 476 contains boxes:
    
  Bucket 477 contains boxes:
    
  Bucket 478 contains boxes:
    
  Bucket 479 contains boxes:
    
  Bucket 480 contains boxes:
    
  Bucket 481 contains boxes:
    
  Bucket 482 contains boxes:
    
  Bucket 483 contains boxes:
    
  Bucket 484 contains boxes:
    
  Bucket 485 contains boxes:
    
  Bucket 486 contains boxes:
    
  Bucket 487 contains boxes:
    
  Bucket 488 contains boxes:
    
  Bucket 489 contains boxes:
    
  Bucket 490 contains boxes:
    
  Bucket 491 contains boxes:
    
  Bucket 492 contains boxes:
    
  Bucket 493 contains boxes:
    
  Bucket 494 contains boxes:
    
  Bucket 495 contains boxes:
    
  Bucket 496 contains boxes:
    
  Bucket 497 contains boxes:
    
  Bucket 498 contains boxes:
    
  Bucket 499 contains boxes:
    
  Bucket 500 contains boxes:
    
  Bucket 501 contains boxes:
    
  Bucket 502 contains boxes:
    
  Bucket 503 contains boxes:
    
  Bucket 504 contains boxes:
    
  Bucket 505 contains boxes:
    
  Bucket 506 contains boxes:
    
  Bucket 507 contains boxes:
    
  Bucket 508 contains boxes:
    
  Bucket 509 contains boxes:
    
  Bucket 510 contains boxes:
    
  Bucket 511 contains boxes:
    
  Bucket 0 total weight: 7014241454
  Bucket 1 total weight: 7014160454
  Bucket 2 total weight: 7014145885
  Bucket 3 total weight: 7014135832
  Bucket 4 total weight: 7014135257
  Bucket 5 total weight: 7014101358
  Bucket 6 total weight: 7014090116
  Bucket 7 total weight: 7014076569
  Bucket 8 total weight: 7013956507
  Bucket 9 total weight: 7013954799
  Bucket 10 total weight: 7013948720
  Bucket 11 total weight: 7013850171
  Bucket 12 total weight: 7013822447
  Bucket 13 total weight: 7013776434
  Bucket 14 total weight: 7013771088
  Bucket 15 total weight: 7013762118
  Bucket 16 total weight: 7013760021
  Bucket 17 total weight: 7013745949
  Bucket 18 total weight: 7013720503
  Bucket 19 total weight: 7013709810
  Bucket 20 total weight: 7013699052
  Bucket 21 total weight: 7013695745
  Bucket 22 total weight: 7013674652
  Bucket 23 total weight: 7013661126
  Bucket 24 total weight: 7013551659
  Bucket 25 total weight: 7013544159
  Bucket 26 total weight: 7013515334
  Bucket 27 total weight: 7013469478
  Bucket 28 total weight: 7013465402
  Bucket 29 total weight: 7013465282
  Bucket 30 total weight: 7013465215
  Bucket 31 total weight: 7013463955
  Bucket 32 total weight: 7013459364
  Bucket 33 total weight: 7013457089
  Bucket 34 total weight: 7013446071
  Bucket 35 total weight: 7013440399
  Bucket 36 total weight: 7013437749
  Bucket 37 total weight: 7013404331
  Bucket 38 total weight: 7013384602
  Bucket 39 total weight: 7013257248
  Bucket 40 total weight: 7013124176
  Bucket 41 total weight: 7013121314
  Bucket 42 total weight: 7013102949
  Bucket 43 total weight: 7013096378
  Bucket 44 total weight: 7013043056
  Bucket 45 total weight: 7012967518
  Bucket 46 total weight: 7012958804
  Bucket 47 total weight: 7012941880
  Bucket 48 total weight: 7012928264
  Bucket 49 total weight: 7012897233
  Bucket 50 total weight: 7012886130
  Bucket 51 total weight: 7012883754
  Bucket 52 total weight: 7012863593
  Bucket 53 total weight: 7012720725
  Bucket 54 total weight: 7012663622
  Bucket 55 total weight: 7012559528
  Bucket 56 total weight: 7012492411
  Bucket 57 total weight: 7012491056
  Bucket 58 total weight: 7012482207
  Bucket 59 total weight: 7012396619
  Bucket 60 total weight: 7012384729
  Bucket 61 total weight: 7012379546
  Bucket 62 total weight: 7012346424
  Bucket 63 total weight: 7012280085
  Bucket 64 total weight: 7012274130
  Bucket 65 total weight: 7012259179
  Bucket 66 total weight: 7012208359
  Bucket 67 total weight: 7012205817
  Bucket 68 total weight: 7012200073
  Bucket 69 total weight: 7012176711
  Bucket 70 total weight: 7012169334
  Bucket 71 total weight: 7012161362
  Bucket 72 total weight: 7012154847
  Bucket 73 total weight: 7012147067
  Bucket 74 total weight: 7012116411
  Bucket 75 total weight: 7012094076
  Bucket 76 total weight: 7012083071
  Bucket 77 total weight: 7012069536
  Bucket 78 total weight: 7012068326
  Bucket 79 total weight: 7012064886
  Bucket 80 total weight: 7012056970
  Bucket 81 total weight: 7012045183
  Bucket 82 total weight: 7012043636
  Bucket 83 total weight: 7012021890
  Bucket 84 total weight: 7012014602
  Bucket 85 total weight: 7011964599
  Bucket 86 total weight: 7011952583
  Bucket 87 total weight: 7011942383
  Bucket 88 total weight: 7011939788
  Bucket 89 total weight: 7011938640
  Bucket 90 total weight: 7011924388
  Bucket 91 total weight: 7011921490
  Bucket 92 total weight: 7011911253
  Bucket 93 total weight: 7011857248
  Bucket 94 total weight: 7011856672
  Bucket 95 total weight: 7011851648
  Bucket 96 total weight: 7011817495
  Bucket 97 total weight: 7011806723
  Bucket 98 total weight: 7011796959
  Bucket 99 total weight: 7011790273
  Bucket 100 total weight: 7011781894
  Bucket 101 total weight: 7011749151
  Bucket 102 total weight: 7011739309
  Bucket 103 total weight: 7011732234
  Bucket 104 total weight: 7011565688
  Bucket 105 total weight: 7011561760
  Bucket 106 total weight: 7011476722
  Bucket 107 total weight: 7011428327
  Bucket 108 total weight: 7011422279
  Bucket 109 total weight: 7011379572
  Bucket 110 total weight: 7011372861
  Bucket 111 total weight: 7011361533
  Bucket 112 total weight: 7011276598
  Bucket 113 total weight: 7011233101
  Bucket 114 total weight: 7011181066
  Bucket 115 total weight: 7011146738
  Bucket 116 total weight: 7011059109
  Bucket 117 total weight: 7011058005
  Bucket 118 total weight: 7011057113
  Bucket 119 total weight: 7011047533
  Bucket 120 total weight: 7011046562
  Bucket 121 total weight: 7010971687
  Bucket 122 total weight: 7010967716
  Bucket 123 total weight: 7010943093
  Bucket 124 total weight: 7010889354
  Bucket 125 total weight: 7010815695
  Bucket 126 total weight: 7010778091
  Bucket 127 total weight: 7010735824
  Bucket 128 total weight: 7010718828
  Bucket 129 total weight: 7010648586
  Bucket 130 total weight: 7010647139
  Bucket 131 total weight: 7010639023
  Bucket 132 total weight: 7010565193
  Bucket 133 total weight: 7010534539
  Bucket 134 total weight: 7010532989
  Bucket 135 total weight: 7010458566
  Bucket 136 total weight: 7010441170
  Bucket 137 total weight: 7010406367
  Bucket 138 total weight: 7010374075
  Bucket 139 total weight: 7010358880
  Bucket 140 total weight: 7010318641
  Bucket 141 total weight: 7010303741
  Bucket 142 total weight: 7010279351
  Bucket 143 total weight: 7010216518
  Bucket 144 total weight: 7010212748
  Bucket 145 total weight: 7010200472
  Bucket 146 total weight: 7010110636
  Bucket 147 total weight: 7010078619
  Bucket 148 total weight: 7010070983
  Bucket 149 total weight: 7010056495
  Bucket 150 total weight: 7010010265
  Bucket 151 total weight: 7010007182
  Bucket 152 total weight: 7009980711
  Bucket 153 total weight: 7009979317
  Bucket 154 total weight: 7009948723
  Bucket 155 total weight: 7009920889
  Bucket 156 total weight: 7009918779
  Bucket 157 total weight: 7009899949
  Bucket 158 total weight: 7009827945
  Bucket 159 total weight: 7009794152
  Bucket 160 total weight: 7009785354
  Bucket 161 total weight: 7009764954
  Bucket 162 total weight: 7009697356
  Bucket 163 total weight: 7009613928
  Bucket 164 total weight: 7009610337
  Bucket 165 total weight: 7009608135
  Bucket 166 total weight: 7009593718
  Bucket 167 total weight: 7009554177
  Bucket 168 total weight: 7009526969
  Bucket 169 total weight: 7009456691
  Bucket 170 total weight: 7009452466
  Bucket 171 total weight: 7009352316
  Bucket 172 total weight: 7009349049
  Bucket 173 total weight: 7009339352
  Bucket 174 total weight: 7009297737
  Bucket 175 total weight: 7009182242
  Bucket 176 total weight: 7009152946
  Bucket 177 total weight: 7009131930
  Bucket 178 total weight: 7009065381
  Bucket 179 total weight: 7009000641
  Bucket 180 total weight: 7008986984
  Bucket 181 total weight: 7008933226
  Bucket 182 total weight: 7008881409
  Bucket 183 total weight: 7008876171
  Bucket 184 total weight: 7008868932
  Bucket 185 total weight: 7008736869
  Bucket 186 total weight: 7008644297
  Bucket 187 total weight: 7008633262
  Bucket 188 total weight: 7008614049
  Bucket 189 total weight: 7008612157
  Bucket 190 total weight: 7008594787
  Bucket 191 total weight: 7008594718
  Bucket 192 total weight: 7008405902
  Bucket 193 total weight: 7008404660
  Bucket 194 total weight: 7008357782
  Bucket 195 total weight: 7008355350
  Bucket 196 total weight: 7008348401
  Bucket 197 total weight: 7008332819
  Bucket 198 total weight: 7008290511
  Bucket 199 total weight: 7008258510
  Bucket 200 total weight: 7008253308
  Bucket 201 total weight: 7008159296
  Bucket 202 total weight: 7008157904
  Bucket 203 total weight: 7008156660
  Bucket 204 total weight: 7007837407
  Bucket 205 total weight: 7007708203
  Bucket 206 total weight: 7007702340
  Bucket 207 total weight: 7007697764
  Bucket 208 total weight: 7007681139
  Bucket 209 total weight: 7007677552
  Bucket 210 total weight: 7007654998
  Bucket 211 total weight: 7007569513
  Bucket 212 total weight: 7007544608
  Bucket 213 total weight: 7007460646
  Bucket 214 total weight: 7007449805
  Bucket 215 total weight: 7007434958
  Bucket 216 total weight: 7007430975
  Bucket 217 total weight: 7007425821
  Bucket 218 total weight: 7007399292
  Bucket 219 total weight: 7007375029
  Bucket 220 total weight: 7007347161
  Bucket 221 total weight: 7007142101
  Bucket 222 total weight: 7007052664
  Bucket 223 total weight: 7007049325
  Bucket 224 total weight: 7007047111
  Bucket 225 total weight: 7006995789
  Bucket 226 total weight: 7006991187
  Bucket 227 total weight: 7006904746
  Bucket 228 total weight: 7006879473
  Bucket 229 total weight: 7006865932
  Bucket 230 total weight: 7006849183
  Bucket 231 total weight: 7006779420
  Bucket 232 total weight: 7006741131
  Bucket 233 total weight: 7006668985
  Bucket 234 total weight: 7006646955
  Bucket 235 total weight: 7006616977
  Bucket 236 total weight: 7006581043
  Bucket 237 total weight: 7006328409
  Bucket 238 total weight: 7006321398
  Bucket 239 total weight: 7006257106
  Bucket 240 total weight: 7006245532
  Bucket 241 total weight: 7006145744
  Bucket 242 total weight: 7006132376
  Bucket 243 total weight: 7006113574
  Bucket 244 total weight: 7006109779
  Bucket 245 total weight: 7006075060
  Bucket 246 total weight: 7005887035
  Bucket 247 total weight: 7005878312
  Bucket 248 total weight: 7005813970
  Bucket 249 total weight: 7005711779
  Bucket 250 total weight: 7005664801
  Bucket 251 total weight: 7005628668
  Bucket 252 total weight: 7005496569
  Bucket 253 total weight: 7005456698
  Bucket 254 total weight: 7005395335
  Bucket 255 total weight: 7005356740
  Bucket 256 total weight: 7005320682
  Bucket 257 total weight: 7005171829
  Bucket 258 total weight: 7005149705
  Bucket 259 total weight: 7005080890
  Bucket 260 total weight: 7004835003
  Bucket 261 total weight: 7004727799
  Bucket 262 total weight: 7004610891
  Bucket 263 total weight: 7004609257
  Bucket 264 total weight: 7004604228
  Bucket 265 total weight: 7004598669
  Bucket 266 total weight: 7004510675
  Bucket 267 total weight: 7004478667
  Bucket 268 total weight: 7004404459
  Bucket 269 total weight: 7004204377
  Bucket 270 total weight: 7004076184
  Bucket 271 total weight: 7003860574
  Bucket 272 total weight: 7003825537
  Bucket 273 total weight: 7003745505
  Bucket 274 total weight: 7003632906
  Bucket 275 total weight: 7003562291
  Bucket 276 total weight: 7003414719
  Bucket 277 total weight: 7003383842
  Bucket 278 total weight: 7003263379
  Bucket 279 total weight: 7002987903
  Bucket 280 total weight: 7002957049
  Bucket 281 total weight: 7002830917
  Bucket 282 total weight: 7002806892
  Bucket 283 total weight: 7002517588
  Bucket 284 total weight: 7002327142
  Bucket 285 total weight: 7002277555
