Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 0 total weight: 3519762583
  Bucket 1 total weight: 3519619416
  Bucket 2 total weight: 3519551014
  Bucket 3 total weight: 3518533944
  Bucket 4 total weight: 3518358136
  Bucket 5 total weight: 3517725230
  Bucket 6 total weight: 3517705654
  Bucket 7 total weight: 3517621702
  Bucket 8 total weight: 3517600044
  Bucket 9 total weight: 3517555790
  Bucket 10 total weight: 3517395372
  Bucket 11 total weight: 3517234828
  Bucket 12 total weight: 3517155116
  Bucket 13 total weight: 3516805483
  Bucket 14 total weight: 3516669363
  Bucket 15 total weight: 3516647384
  Bucket 16 total weight: 3516645748
  Bucket 17 total weight: 3516641002
  Bucket 18 total weight: 3516639902
  Bucket 19 total weight: 3516487139
  Bucket 20 total weight: 3516416116
  Bucket 21 total weight: 3516415206
  Bucket 22 total weight: 3516400855
  Bucket 23 total weight: 3516230944
  Bucket 24 total weight: 3516229627
  Bucket 25 total weight: 3516215675
  Bucket 26 total weight: 3516048353
  Bucket 27 total weight: 3515800680
  Bucket 28 total weight: 3515492796
  Bucket 29 total weight: 3515268849
  Bucket 30 total weight: 3515257764
  Bucket 31 total weight: 3515241165
  Bucket 32 total weight: 3515102067
  Bucket 33 total weight: 3515053372
  Bucket 34 total weight: 3515037266
  Bucket 35 total weight: 3515004364
  Bucket 36 total weight: 3515002510
  Bucket 37 total weight: 3514976841
  Bucket 38 total weight: 3514565544
  Bucket 39 total weight: 3514182654
  Bucket 40 total weight: 3514138493
  Bucket 41 total weight: 3513674356
  Bucket 42 total weight: 3513585343
  Bucket 43 total weight: 3513523075
  Bucket 44 total weight: 3513092045
  Bucket 45 total weight: 3513048635
  Bucket 46 total weight: 3511801501
  Bucket 47 total weight: 3511711182
  Bucket 48 total weight: 3511690520
  Bucket 49 total weight: 3511579323
  Bucket 50 total weight: 3511286518
  Bucket 51 total weight: 3511065176
  Bucket 52 total weight: 3510895976
  Bucket 53 total weight: 3510086992
  Bucket 54 total weight: 3509594138
  Bucket 55 total weight: 3508374973
  Bucket 56 total weight: 3507896684
  Bucket 57 total weight: 3507493427
  Bucket 58 total weight: 3507471529
  Bucket 59 total weight: 3507247380
  Bucket 60 total weight: 3506988250
  Bucket 61 total weight: 3506936455
  Bucket 62 total weight: 3506653518
  Bucket 63 total weight: 3506465499
  Bucket 64 total weight: 3506450055
  Bucket 65 total weight: 3506144836
  Bucket 66 total weight: 3505787350
  Bucket 67 total weight: 3505602188
  Bucket 68 total weight: 3505446062
  Bucket 69 total weight: 3505357379
  Bucket 70 total weight: 3505330894
  Bucket 71 total weight: 3505042926
  Bucket 72 total weight: 3504735028
  Bucket 73 total weight: 3504661615
  Bucket 74 total weight: 3504502186
  Bucket 75 total weight: 3504393412
  Bucket 76 total weight: 3504158865
  Bucket 77 total weight: 3502828613
  Bucket 78 total weight: 3502579381
  Bucket 79 total weight: 3502391810
  Bucket 80 total weight: 3501463758
  Bucket 81 total weight: 3501420689
  Bucket 82 total weight: 3501407906
  Bucket 83 total weight: 3500725568
  Bucket 84 total weight: 3500185944
  Bucket 85 total weight: 3499160903
  Bucket 86 total weight: 3498903432
  Bucket 87 total weight: 3498162759
  Bucket 88 total weight: 3497795265
  Bucket 89 total weight: 3497367334
  Bucket 90 total weight: 3496755250
  Bucket 91 total weight: 3496012275
  Bucket 92 total weight: 3495473169
  Bucket 93 total weight: 3495181666
  Bucket 94 total weight: 3494732323
  Bucket 95 total weight: 3494220966
  Bucket 96 total weight: 3493139875
  Bucket 97 total weight: 3492475173
  Bucket 98 total weight: 3492410115
  Bucket 99 total weight: 3490101325
  Bucket 100 total weight: 3490093210
  Bucket 101 total weight: 3489952266
  Bucket 102 total weight: 3489096229
  Bucket 103 total weight: 3489046280
  Bucket 104 total weight: 3488733092
  Bucket 105 total weight: 3488579845
  Bucket 106 total weight: 3488526613
  Bucket 107 total weight: 3488263857
  Bucket 108 total weight: 3488045208
  Bucket 109 total weight: 3486595558
  Bucket 110 total weight: 3486413666
  Bucket 111 total weight: 3486309300
  Bucket 112 total weight: 3485644530
  Bucket 113 total weight: 3485554161
  Bucket 114 total weight: 3485531372
  Bucket 115 total weight: 3485425513
  Bucket 116 total weight: 3484940245
  Bucket 117 total weight: 3484571787
  Bucket 118 total weight: 3484119272
  Bucket 119 total weight: 3483852228
  Bucket 120 total weight: 3483650503
  Bucket 121 total weight: 3483644669
  Bucket 122 total weight: 3483554934
  Bucket 123 total weight: 3483447998
  Bucket 124 total weight: 3483196509
  Bucket 125 total weight: 3481964480
  Bucket 126 total weight: 3479802002
  Bucket 127 total weight: 3479590016
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
KNAPSACK efficiency: 0.9955377883
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 2677443904
  Bucket 1 contains 4304550595
  Bucket 2 contains 2586768369
  Bucket 3 contains 3607014504
  Bucket 4 contains 3468916167
  Bucket 5 contains 3598020974
  Bucket 6 contains 4272681619
  Bucket 7 contains 3384578586
  Bucket 8 contains 3607556612
  Bucket 9 contains 3506025050
  Bucket 10 contains 3422477904
  Bucket 11 contains 3387580282
  Bucket 12 contains 3548943316
  Bucket 13 contains 3485788779
  Bucket 14 contains 3447218151
  Bucket 15 contains 3587664376
  Bucket 16 contains 3367986060
  Bucket 17 contains 3556182217
  Bucket 18 contains 3529761363
  Bucket 19 contains 3475694675
  Bucket 20 contains 3628441448
  Bucket 21 contains 3457233625
  Bucket 22 contains 3494545324
  Bucket 23 contains 3542272795
  Bucket 24 contains 3333903721
  Bucket 25 contains 3480749174
  Bucket 26 contains 3526524689
  Bucket 27 contains 3657718820
  Bucket 28 contains 3390719686
  Bucket 29 contains 3438236374
  Bucket 30 contains 3457713017
  Bucket 31 contains 3496737116
  Bucket 32 contains 3580953136
  Bucket 33 contains 3350601241
  Bucket 34 contains 3547474827
  Bucket 35 contains 3483514748
  Bucket 36 contains 3352823380
  Bucket 37 contains 3447300353
  Bucket 38 contains 3337489242
  Bucket 39 contains 4252118107
  Bucket 40 contains 3527334161
  Bucket 41 contains 3424235309
  Bucket 42 contains 3464824462
  Bucket 43 contains 3619174267
  Bucket 44 contains 3424999234
  Bucket 45 contains 3589889211
  Bucket 46 contains 3483289093
  Bucket 47 contains 3424586876
  Bucket 48 contains 3584072748
  Bucket 49 contains 3515028587
  Bucket 50 contains 3407894154
  Bucket 51 contains 3541661024
  Bucket 52 contains 3396293996
  Bucket 53 contains 3640395710
  Bucket 54 contains 3517607445
  Bucket 55 contains 3461879741
  Bucket 56 contains 3561562939
  Bucket 57 contains 3425994486
  Bucket 58 contains 3637739094
  Bucket 59 contains 2614244579
  Bucket 60 contains 4299331098
  Bucket 61 contains 2683056913
  Bucket 62 contains 4425392562
  Bucket 63 contains 2686430481
  Bucket 64 contains 4228723964
  Bucket 65 contains 3475866195
  Bucket 66 contains 3429719896
  Bucket 67 contains 3613067925
  Bucket 68 contains 2710771251
  Bucket 69 contains 3511558136
  Bucket 70 contains 3643574649
  Bucket 71 contains 3639250427
  Bucket 72 contains 3487968878
  Bucket 73 contains 3551220493
  Bucket 74 contains 3428922305
  Bucket 75 contains 3510189953
  Bucket 76 contains 3536290157
  Bucket 77 contains 3607166601
  Bucket 78 contains 3406533379
  Bucket 79 contains 3556031154
  Bucket 80 contains 3542846323
  Bucket 81 contains 3492051134
  Bucket 82 contains 3565239099
  Bucket 83 contains 3508366389
  Bucket 84 contains 3544994396
  Bucket 85 contains 3535277088
  Bucket 86 contains 3498275368
  Bucket 87 contains 3296026820
  Bucket 88 contains 3569392532
  Bucket 89 contains 3442897514
  Bucket 90 contains 3553592494
  Bucket 91 contains 3546162826
  Bucket 92 contains 3479581415
  Bucket 93 contains 3531019622
  Bucket 94 contains 3669264055
  Bucket 95 contains 3339004962
  Bucket 96 contains 3582616219
  Bucket 97 contains 3467021390
  Bucket 98 contains 3453239567
  Bucket 99 contains 3585538045
  Bucket 100 contains 3439005190
  Bucket 101 contains 3382587469
  Bucket 102 contains 3599875379
  Bucket 103 contains 3559601047
  Bucket 104 contains 3490391183
  Bucket 105 contains 3505439115
  Bucket 106 contains 3409461163
  Bucket 107 contains 3511011626
  Bucket 108 contains 3637312326
  Bucket 109 contains 3599438360
  Bucket 110 contains 3595637483
  Bucket 111 contains 3662934038
  Bucket 112 contains 3452144323
  Bucket 113 contains 3343779889
  Bucket 114 contains 3432223390
  Bucket 115 contains 3502393893
  Bucket 116 contains 3689116575
  Bucket 117 contains 3586964739
  Bucket 118 contains 3413072305
  Bucket 119 contains 3598520921
  Bucket 120 contains 2736704787
  Bucket 121 contains 3506315364
  Bucket 122 contains 3519155135
  Bucket 123 contains 4323360009
  Bucket 124 contains 2774139456
  Bucket 125 contains 3394317732
  Bucket 126 contains 4338838847
  Bucket 127 contains 3539405263
Mapping bucket 0 to rank 0
Mapping bucket 1 to rank 1
Mapping bucket 2 to rank 2
Mapping bucket 3 to rank 3
Mapping bucket 4 to rank 4
Mapping bucket 5 to rank 5
Mapping bucket 6 to rank 6
Mapping bucket 7 to rank 7
Mapping bucket 8 to rank 8
Mapping bucket 9 to rank 9
Mapping bucket 10 to rank 10
Mapping bucket 11 to rank 11
Mapping bucket 12 to rank 12
Mapping bucket 13 to rank 13
Mapping bucket 14 to rank 14
Mapping bucket 15 to rank 15
Mapping bucket 16 to rank 16
Mapping bucket 17 to rank 17
Mapping bucket 18 to rank 18
Mapping bucket 19 to rank 19
Mapping bucket 20 to rank 20
Mapping bucket 21 to rank 21
Mapping bucket 22 to rank 22
Mapping bucket 23 to rank 23
Mapping bucket 24 to rank 24
Mapping bucket 25 to rank 25
Mapping bucket 26 to rank 26
Mapping bucket 27 to rank 27
Mapping bucket 28 to rank 28
Mapping bucket 29 to rank 29
Mapping bucket 30 to rank 30
Mapping bucket 31 to rank 31
Mapping bucket 32 to rank 32
Mapping bucket 33 to rank 33
Mapping bucket 34 to rank 34
Mapping bucket 35 to rank 35
Mapping bucket 36 to rank 36
Mapping bucket 37 to rank 37
Mapping bucket 38 to rank 38
Mapping bucket 39 to rank 39
Mapping bucket 40 to rank 40
Mapping bucket 41 to rank 41
Mapping bucket 42 to rank 42
Mapping bucket 43 to rank 43
Mapping bucket 44 to rank 44
Mapping bucket 45 to rank 45
Mapping bucket 46 to rank 46
Mapping bucket 47 to rank 47
Mapping bucket 48 to rank 48
Mapping bucket 49 to rank 49
Mapping bucket 50 to rank 50
Mapping bucket 51 to rank 51
Mapping bucket 52 to rank 52
Mapping bucket 53 to rank 53
Mapping bucket 54 to rank 54
Mapping bucket 55 to rank 55
Mapping bucket 56 to rank 56
Mapping bucket 57 to rank 57
Mapping bucket 58 to rank 58
Mapping bucket 59 to rank 59
Mapping bucket 60 to rank 60
Mapping bucket 61 to rank 61
Mapping bucket 62 to rank 62
Mapping bucket 63 to rank 63
Mapping bucket 64 to rank 64
Mapping bucket 65 to rank 65
Mapping bucket 66 to rank 66
Mapping bucket 67 to rank 67
Mapping bucket 68 to rank 68
Mapping bucket 69 to rank 69
Mapping bucket 70 to rank 70
Mapping bucket 71 to rank 71
Mapping bucket 72 to rank 72
Mapping bucket 73 to rank 73
Mapping bucket 74 to rank 74
Mapping bucket 75 to rank 75
Mapping bucket 76 to rank 76
Mapping bucket 77 to rank 77
Mapping bucket 78 to rank 78
Mapping bucket 79 to rank 79
Mapping bucket 80 to rank 80
Mapping bucket 81 to rank 81
Mapping bucket 82 to rank 82
Mapping bucket 83 to rank 83
Mapping bucket 84 to rank 84
Mapping bucket 85 to rank 85
Mapping bucket 86 to rank 86
Mapping bucket 87 to rank 87
Mapping bucket 88 to rank 88
Mapping bucket 89 to rank 89
Mapping bucket 90 to rank 90
Mapping bucket 91 to rank 91
Mapping bucket 92 to rank 92
Mapping bucket 93 to rank 93
Mapping bucket 94 to rank 94
Mapping bucket 95 to rank 95
Mapping bucket 96 to rank 96
Mapping bucket 97 to rank 97
Mapping bucket 98 to rank 98
Mapping bucket 99 to rank 99
Mapping bucket 100 to rank 100
Mapping bucket 101 to rank 101
Mapping bucket 102 to rank 102
Mapping bucket 103 to rank 103
Mapping bucket 104 to rank 104
Mapping bucket 105 to rank 105
Mapping bucket 106 to rank 106
Mapping bucket 107 to rank 107
Mapping bucket 108 to rank 108
Mapping bucket 109 to rank 109
Mapping bucket 110 to rank 110
Mapping bucket 111 to rank 111
Mapping bucket 112 to rank 112
Mapping bucket 113 to rank 113
Mapping bucket 114 to rank 114
Mapping bucket 115 to rank 115
Mapping bucket 116 to rank 116
Mapping bucket 117 to rank 117
Mapping bucket 118 to rank 118
Mapping bucket 119 to rank 119
Mapping bucket 120 to rank 120
Mapping bucket 121 to rank 121
Mapping bucket 122 to rank 122
Mapping bucket 123 to rank 123
Mapping bucket 124 to rank 124
Mapping bucket 125 to rank 125
Mapping bucket 126 to rank 126
Mapping bucket 127 to rank 127
SFC efficiency: 0.7918069659
DM: BruteForceDoIt called...
total_weight: 51141668 max_weight: 422128
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 0 total weight: 413531
  Bucket 1 total weight: 399158
  Bucket 2 total weight: 406962
  Bucket 3 total weight: 389013
  Bucket 4 total weight: 396578
  Bucket 5 total weight: 414088
  Bucket 6 total weight: 413666
  Bucket 7 total weight: 406196
  Bucket 8 total weight: 389713
  Bucket 9 total weight: 402740
  Bucket 10 total weight: 389781
  Bucket 11 total weight: 390181
  Bucket 12 total weight: 404174
  Bucket 13 total weight: 390966
  Bucket 14 total weight: 396382
  Bucket 15 total weight: 405411
  Bucket 16 total weight: 407673
  Bucket 17 total weight: 402087
  Bucket 18 total weight: 397170
  Bucket 19 total weight: 397710
  Bucket 20 total weight: 397238
  Bucket 21 total weight: 402074
  Bucket 22 total weight: 382398
  Bucket 23 total weight: 406765
  Bucket 24 total weight: 404114
  Bucket 25 total weight: 406884
  Bucket 26 total weight: 407482
  Bucket 27 total weight: 413492
  Bucket 28 total weight: 407272
  Bucket 29 total weight: 422128
  Bucket 30 total weight: 396021
  Bucket 31 total weight: 381014
  Bucket 32 total weight: 395640
  Bucket 33 total weight: 398680
  Bucket 34 total weight: 417279
  Bucket 35 total weight: 411410
  Bucket 36 total weight: 404416
  Bucket 37 total weight: 397796
  Bucket 38 total weight: 395572
  Bucket 39 total weight: 414874
  Bucket 40 total weight: 387235
  Bucket 41 total weight: 395042
  Bucket 42 total weight: 404447
  Bucket 43 total weight: 381030
  Bucket 44 total weight: 406303
  Bucket 45 total weight: 399448
  Bucket 46 total weight: 395811
  Bucket 47 total weight: 403233
  Bucket 48 total weight: 398352
  Bucket 49 total weight: 387792
  Bucket 50 total weight: 401107
