Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 128 contains boxes:
    
  Bucket 129 contains boxes:
    
  Bucket 130 contains boxes:
    
  Bucket 131 contains boxes:
    
  Bucket 132 contains boxes:
    
  Bucket 133 contains boxes:
    
  Bucket 134 contains boxes:
    
  Bucket 135 contains boxes:
    
  Bucket 136 contains boxes:
    
  Bucket 137 contains boxes:
    
  Bucket 138 contains boxes:
    
  Bucket 139 contains boxes:
    
  Bucket 140 contains boxes:
    
  Bucket 141 contains boxes:
    
  Bucket 142 contains boxes:
    
  Bucket 143 contains boxes:
    
  Bucket 144 contains boxes:
    
  Bucket 145 contains boxes:
    
  Bucket 146 contains boxes:
    
  Bucket 147 contains boxes:
    
  Bucket 148 contains boxes:
    
  Bucket 149 contains boxes:
    
  Bucket 150 contains boxes:
    
  Bucket 151 contains boxes:
    
  Bucket 152 contains boxes:
    
  Bucket 153 contains boxes:
    
  Bucket 154 contains boxes:
    
  Bucket 155 contains boxes:
    
  Bucket 156 contains boxes:
    
  Bucket 157 contains boxes:
    
  Bucket 158 contains boxes:
    
  Bucket 159 contains boxes:
    
  Bucket 160 contains boxes:
    
  Bucket 161 contains boxes:
    
  Bucket 162 contains boxes:
    
  Bucket 163 contains boxes:
    
  Bucket 164 contains boxes:
    
  Bucket 165 contains boxes:
    
  Bucket 166 contains boxes:
    
  Bucket 167 contains boxes:
    
  Bucket 168 contains boxes:
    
  Bucket 169 contains boxes:
    
  Bucket 170 contains boxes:
    
  Bucket 171 contains boxes:
    
  Bucket 172 contains boxes:
    
  Bucket 173 contains boxes:
    
  Bucket 174 contains boxes:
    
  Bucket 175 contains boxes:
    
  Bucket 176 contains boxes:
    
  Bucket 177 contains boxes:
    
  Bucket 178 contains boxes:
    
  Bucket 179 contains boxes:
    
  Bucket 180 contains boxes:
    
  Bucket 181 contains boxes:
    
  Bucket 182 contains boxes:
    
  Bucket 183 contains boxes:
    
  Bucket 184 contains boxes:
    
  Bucket 185 contains boxes:
    
  Bucket 186 contains boxes:
    
  Bucket 187 contains boxes:
    
  Bucket 188 contains boxes:
    
  Bucket 189 contains boxes:
    
  Bucket 190 contains boxes:
    
  Bucket 191 contains boxes:
    
  Bucket 192 contains boxes:
    
  Bucket 193 contains boxes:
    
  Bucket 194 contains boxes:
    
  Bucket 195 contains boxes:
    
  Bucket 196 contains boxes:
    
  Bucket 197 contains boxes:
    
  Bucket 198 contains boxes:
    
  Bucket 199 contains boxes:
    
  Bucket 200 contains boxes:
    
  Bucket 201 contains boxes:
    
  Bucket 202 contains boxes:
    
  Bucket 203 contains boxes:
    
  Bucket 204 contains boxes:
    
  Bucket 205 contains boxes:
    
  Bucket 206 contains boxes:
    
  Bucket 207 contains boxes:
    
  Bucket 208 contains boxes:
    
  Bucket 209 contains boxes:
    
  Bucket 210 contains boxes:
    
  Bucket 211 contains boxes:
    
  Bucket 212 contains boxes:
    
  Bucket 213 contains boxes:
    
  Bucket 214 contains boxes:
    
  Bucket 215 contains boxes:
    
  Bucket 216 contains boxes:
    
  Bucket 217 contains boxes:
    
  Bucket 218 contains boxes:
    
  Bucket 219 contains boxes:
    
  Bucket 220 contains boxes:
    
  Bucket 221 contains boxes:
    
  Bucket 222 contains boxes:
    
  Bucket 223 contains boxes:
    
  Bucket 224 contains boxes:
    
  Bucket 225 contains boxes:
    
  Bucket 226 contains boxes:
    
  Bucket 227 contains boxes:
    
  Bucket 228 contains boxes:
    
  Bucket 229 contains boxes:
    
  Bucket 230 contains boxes:
    
  Bucket 231 contains boxes:
    
  Bucket 232 contains boxes:
    
  Bucket 233 contains boxes:
    
  Bucket 234 contains boxes:
    
  Bucket 235 contains boxes:
    
  Bucket 236 contains boxes:
    
  Bucket 237 contains boxes:
    
  Bucket 238 contains boxes:
    
  Bucket 239 contains boxes:
    
  Bucket 240 contains boxes:
    
  Bucket 241 contains boxes:
    
  Bucket 242 contains boxes:
    
  Bucket 243 contains boxes:
    
  Bucket 244 contains boxes:
    
  Bucket 245 contains boxes:
    
  Bucket 246 contains boxes:
    
  Bucket 247 contains boxes:
    
  Bucket 248 contains boxes:
    
  Bucket 249 contains boxes:
    
  Bucket 250 contains boxes:
    
  Bucket 251 contains boxes:
    
  Bucket 252 contains boxes:
    
  Bucket 253 contains boxes:
    
  Bucket 254 contains boxes:
    
  Bucket 255 contains boxes:
    
  Bucket 256 contains boxes:
    
  Bucket 257 contains boxes:
    
  Bucket 258 contains boxes:
    
  Bucket 259 contains boxes:
    
  Bucket 260 contains boxes:
    
  Bucket 261 contains boxes:
    
  Bucket 262 contains boxes:
    
  Bucket 263 contains boxes:
    
  Bucket 264 contains boxes:
    
  Bucket 265 contains boxes:
    
  Bucket 266 contains boxes:
    
  Bucket 267 contains boxes:
    
  Bucket 268 contains boxes:
    
  Bucket 269 contains boxes:
    
  Bucket 270 contains boxes:
    
  Bucket 271 contains boxes:
    
  Bucket 272 contains boxes:
    
  Bucket 273 contains boxes:
    
  Bucket 274 contains boxes:
    
  Bucket 275 contains boxes:
    
  Bucket 276 contains boxes:
    
  Bucket 277 contains boxes:
    
  Bucket 278 contains boxes:
    
  Bucket 279 contains boxes:
    
  Bucket 280 contains boxes:
    
  Bucket 281 contains boxes:
    
  Bucket 282 contains boxes:
    
  Bucket 283 contains boxes:
    
  Bucket 284 contains boxes:
    
  Bucket 285 contains boxes:
    
  Bucket 286 contains boxes:
    
  Bucket 287 contains boxes:
    
  Bucket 288 contains boxes:
    
  Bucket 289 contains boxes:
    
  Bucket 290 contains boxes:
    
  Bucket 291 contains boxes:
    
  Bucket 292 contains boxes:
    
  Bucket 293 contains boxes:
    
  Bucket 294 contains boxes:
    
  Bucket 295 contains boxes:
    
  Bucket 296 contains boxes:
    
  Bucket 297 contains boxes:
    
  Bucket 298 contains boxes:
    
  Bucket 299 contains boxes:
    
  Bucket 300 contains boxes:
    
  Bucket 301 contains boxes:
    
  Bucket 302 contains boxes:
    
  Bucket 303 contains boxes:
    
  Bucket 304 contains boxes:
    
  Bucket 305 contains boxes:
    
  Bucket 306 contains boxes:
    
  Bucket 307 contains boxes:
    
  Bucket 308 contains boxes:
    
  Bucket 309 contains boxes:
    
  Bucket 310 contains boxes:
    
  Bucket 311 contains boxes:
    
  Bucket 312 contains boxes:
    
  Bucket 313 contains boxes:
    
  Bucket 314 contains boxes:
    
  Bucket 315 contains boxes:
    
  Bucket 316 contains boxes:
    
  Bucket 317 contains boxes:
    
  Bucket 318 contains boxes:
    
  Bucket 319 contains boxes:
    
  Bucket 320 contains boxes:
    
  Bucket 321 contains boxes:
    
  Bucket 322 contains boxes:
    
  Bucket 323 contains boxes:
    
  Bucket 324 contains boxes:
    
  Bucket 325 contains boxes:
    
  Bucket 326 contains boxes:
    
  Bucket 327 contains boxes:
    
  Bucket 328 contains boxes:
    
  Bucket 329 contains boxes:
    
  Bucket 330 contains boxes:
    
  Bucket 331 contains boxes:
    
  Bucket 332 contains boxes:
    
  Bucket 333 contains boxes:
    
  Bucket 334 contains boxes:
    
  Bucket 335 contains boxes:
    
  Bucket 336 contains boxes:
    
  Bucket 337 contains boxes:
    
  Bucket 338 contains boxes:
    
  Bucket 339 contains boxes:
    
  Bucket 340 contains boxes:
    
  Bucket 341 contains boxes:
    
  Bucket 342 contains boxes:
    
  Bucket 343 contains boxes:
    
  Bucket 344 contains boxes:
    
  Bucket 345 contains boxes:
    
  Bucket 346 contains boxes:
    
  Bucket 347 contains boxes:
    
  Bucket 348 contains boxes:
    
  Bucket 349 contains boxes:
    
  Bucket 350 contains boxes:
    
  Bucket 351 contains boxes:
    
  Bucket 352 contains boxes:
    
  Bucket 353 contains boxes:
    
  Bucket 354 contains boxes:
    
  Bucket 355 contains boxes:
    
  Bucket 356 contains boxes:
    
  Bucket 357 contains boxes:
    
  Bucket 358 contains boxes:
    
  Bucket 359 contains boxes:
    
  Bucket 360 contains boxes:
    
  Bucket 361 contains boxes:
    
  Bucket 362 contains boxes:
    
  Bucket 363 contains boxes:
    
  Bucket 364 contains boxes:
    
  Bucket 365 contains boxes:
    
  Bucket 366 contains boxes:
    
  Bucket 367 contains boxes:
    
  Bucket 368 contains boxes:
    
  Bucket 369 contains boxes:
    
  Bucket 370 contains boxes:
    
  Bucket 371 contains boxes:
    
  Bucket 372 contains boxes:
    
  Bucket 373 contains boxes:
    
  Bucket 374 contains boxes:
    
  Bucket 375 contains boxes:
    
  Bucket 376 contains boxes:
    
  Bucket 377 contains boxes:
    
  Bucket 378 contains boxes:
    
  Bucket 379 contains boxes:
    
  Bucket 380 contains boxes:
    
  Bucket 381 contains boxes:
    
  Bucket 382 contains boxes:
    
  Bucket 383 contains boxes:
    
  Bucket 384 contains boxes:
    
  Bucket 385 contains boxes:
    
  Bucket 386 contains boxes:
    
  Bucket 387 contains boxes:
    
  Bucket 388 contains boxes:
    
  Bucket 389 contains boxes:
    
  Bucket 390 contains boxes:
    
  Bucket 391 contains boxes:
    
  Bucket 392 contains boxes:
    
  Bucket 393 contains boxes:
    
  Bucket 394 contains boxes:
    
  Bucket 395 contains boxes:
    
  Bucket 396 contains boxes:
    
  Bucket 397 contains boxes:
    
  Bucket 398 contains boxes:
    
  Bucket 399 contains boxes:
    
  Bucket 400 contains boxes:
    
  Bucket 401 contains boxes:
    
  Bucket 402 contains boxes:
    
  Bucket 403 contains boxes:
    
  Bucket 404 contains boxes:
    
  Bucket 405 contains boxes:
    
  Bucket 406 contains boxes:
    
  Bucket 407 contains boxes:
    
  Bucket 408 contains boxes:
    
  Bucket 409 contains boxes:
    
  Bucket 410 contains boxes:
    
  Bucket 411 contains boxes:
    
  Bucket 412 contains boxes:
    
  Bucket 413 contains boxes:
    
  Bucket 414 contains boxes:
    
  Bucket 415 contains boxes:
    
  Bucket 416 contains boxes:
    
  Bucket 417 contains boxes:
    
  Bucket 418 contains boxes:
    
  Bucket 419 contains boxes:
    
  Bucket 420 contains boxes:
    
  Bucket 421 contains boxes:
    
  Bucket 422 contains boxes:
    
  Bucket 423 contains boxes:
    
  Bucket 424 contains boxes:
    
  Bucket 425 contains boxes:
    
  Bucket 426 contains boxes:
    
  Bucket 427 contains boxes:
    
  Bucket 428 contains boxes:
    
  Bucket 429 contains boxes:
    
  Bucket 430 contains boxes:
    
  Bucket 431 contains boxes:
    
  Bucket 432 contains boxes:
    
  Bucket 433 contains boxes:
    
  Bucket 434 contains boxes:
    
  Bucket 435 contains boxes:
    
  Bucket 436 contains boxes:
    
  Bucket 437 contains boxes:
    
  Bucket 438 contains boxes:
    
  Bucket 439 contains boxes:
    
  Bucket 440 contains boxes:
    
  Bucket 441 contains boxes:
    
  Bucket 442 contains boxes:
    
  Bucket 443 contains boxes:
    
  Bucket 444 contains boxes:
    
  Bucket 445 contains boxes:
    
  Bucket 446 contains boxes:
    
  Bucket 447 contains boxes:
    
  Bucket 448 contains boxes:
    
  Bucket 449 contains boxes:
    
  Bucket 450 contains boxes:
    
  Bucket 451 contains boxes:
    
  Bucket 452 contains boxes:
    
  Bucket 453 contains boxes:
    
  Bucket 454 contains boxes:
    
  Bucket 455 contains boxes:
    
  Bucket 456 contains boxes:
    
  Bucket 457 contains boxes:
    
  Bucket 458 contains boxes:
    
  Bucket 459 contains boxes:
    
  Bucket 460 contains boxes:
    
  Bucket 461 contains boxes:
    
  Bucket 462 contains boxes:
    
  Bucket 463 contains boxes:
    
  Bucket 464 contains boxes:
    
  Bucket 465 contains boxes:
    
  Bucket 466 contains boxes:
    
  Bucket 467 contains boxes:
    
  Bucket 468 contains boxes:
    
  Bucket 469 contains boxes:
    
  Bucket 470 contains boxes:
    
  Bucket 471 contains boxes:
    
  Bucket 472 contains boxes:
    
  Bucket 473 contains boxes:
    
  Bucket 474 contains boxes:
    
  Bucket 475 contains boxes:
    
  Bucket 476 contains boxes:
    
  Bucket 477 contains boxes:
    
  Bucket 478 contains boxes:
    
  Bucket 479 contains boxes:
    
  Bucket 480 contains boxes:
    
  Bucket 481 contains boxes:
    
  Bucket 482 contains boxes:
    
  Bucket 483 contains boxes:
    
  Bucket 484 contains boxes:
    
  Bucket 485 contains boxes:
    
  Bucket 486 contains boxes:
    
  Bucket 487 contains boxes:
    
  Bucket 488 contains boxes:
    
  Bucket 489 contains boxes:
    
  Bucket 490 contains boxes:
    
  Bucket 491 contains boxes:
    
  Bucket 492 contains boxes:
    
  Bucket 493 contains boxes:
    
  Bucket 494 contains boxes:
    
  Bucket 495 contains boxes:
    
  Bucket 496 contains boxes:
    
  Bucket 497 contains boxes:
    
  Bucket 498 contains boxes:
    
  Bucket 499 contains boxes:
    
  Bucket 500 contains boxes:
    
  Bucket 501 contains boxes:
    
  Bucket 502 contains boxes:
    
  Bucket 503 contains boxes:
    
  Bucket 504 contains boxes:
    
  Bucket 505 contains boxes:
    
  Bucket 506 contains boxes:
    
  Bucket 507 contains boxes:
    
  Bucket 508 contains boxes:
    
  Bucket 509 contains boxes:
    
  Bucket 510 contains boxes:
    
  Bucket 511 contains boxes:
    
  Bucket 0 total weight: 3514310905
  Bucket 1 total weight: 3514289111
  Bucket 2 total weight: 3514269750
  Bucket 3 total weight: 3514242105
  Bucket 4 total weight: 3514077910
  Bucket 5 total weight: 3514038502
  Bucket 6 total weight: 3514032770
  Bucket 7 total weight: 3514006792
  Bucket 8 total weight: 3514002820
  Bucket 9 total weight: 3514002033
  Bucket 10 total weight: 3513497041
  Bucket 11 total weight: 3513486622
  Bucket 12 total weight: 3513485749
  Bucket 13 total weight: 3513389258
  Bucket 14 total weight: 3513317836
  Bucket 15 total weight: 3513133817
  Bucket 16 total weight: 3513109487
  Bucket 17 total weight: 3513095802
  Bucket 18 total weight: 3513089786
  Bucket 19 total weight: 3513079080
  Bucket 20 total weight: 3513021616
  Bucket 21 total weight: 3512855223
  Bucket 22 total weight: 3512853460
  Bucket 23 total weight: 3512792254
  Bucket 24 total weight: 3512736904
  Bucket 25 total weight: 3512576144
  Bucket 26 total weight: 3512388139
  Bucket 27 total weight: 3512373698
  Bucket 28 total weight: 3512108795
  Bucket 29 total weight: 3512105032
  Bucket 30 total weight: 3512067391
  Bucket 31 total weight: 3512026648
  Bucket 32 total weight: 3512010961
  Bucket 33 total weight: 3511986114
  Bucket 34 total weight: 3511963993
  Bucket 35 total weight: 3511962873
  Bucket 36 total weight: 3511957903
  Bucket 37 total weight: 3511926387
  Bucket 38 total weight: 3511795417
  Bucket 39 total weight: 3511712782
  Bucket 40 total weight: 3511595999
  Bucket 41 total weight: 3511578313
  Bucket 42 total weight: 3511524384
  Bucket 43 total weight: 3511519272
  Bucket 44 total weight: 3511494653
  Bucket 45 total weight: 3511481422
  Bucket 46 total weight: 3511405618
  Bucket 47 total weight: 3511370063
  Bucket 48 total weight: 3511309662
  Bucket 49 total weight: 3511288531
  Bucket 50 total weight: 3511250079
  Bucket 51 total weight: 3511240271
  Bucket 52 total weight: 3511215117
  Bucket 53 total weight: 3511125728
  Bucket 54 total weight: 3511079303
  Bucket 55 total weight: 3511068278
  Bucket 56 total weight: 3511066370
  Bucket 57 total weight: 3510952308
  Bucket 58 total weight: 3510648745
  Bucket 59 total weight: 3510581615
  Bucket 60 total weight: 3510522626
  Bucket 61 total weight: 3510494411
  Bucket 62 total weight: 3510405306
  Bucket 63 total weight: 3510330735
  Bucket 64 total weight: 3510304597
  Bucket 65 total weight: 3510304072
  Bucket 66 total weight: 3510285968
  Bucket 67 total weight: 3510283084
  Bucket 68 total weight: 3510267424
  Bucket 69 total weight: 3510263973
  Bucket 70 total weight: 3510251578
  Bucket 71 total weight: 3510235570
  Bucket 72 total weight: 3510212033
  Bucket 73 total weight: 3510181389
  Bucket 74 total weight: 3510111384
  Bucket 75 total weight: 3510013707
  Bucket 76 total weight: 3510001488
  Bucket 77 total weight: 3509984511
  Bucket 78 total weight: 3509981018
  Bucket 79 total weight: 3509807444
  Bucket 80 total weight: 3509803754
  Bucket 81 total weight: 3509756714
  Bucket 82 total weight: 3509511132
  Bucket 83 total weight: 3509509859
  Bucket 84 total weight: 3509508509
  Bucket 85 total weight: 3509504340
  Bucket 86 total weight: 3509503481
  Bucket 87 total weight: 3509500962
  Bucket 88 total weight: 3509488316
  Bucket 89 total weight: 3509485964
  Bucket 90 total weight: 3509466711
  Bucket 91 total weight: 3509453892
  Bucket 92 total weight: 3509446037
  Bucket 93 total weight: 3509437801
  Bucket 94 total weight: 3509428938
  Bucket 95 total weight: 3509387335
  Bucket 96 total weight: 3509386737
  Bucket 97 total weight: 3509382205
  Bucket 98 total weight: 3509377815
  Bucket 99 total weight: 3509366799
  Bucket 100 total weight: 3509253529
  Bucket 101 total weight: 3509206451
  Bucket 102 total weight: 3509183272
  Bucket 103 total weight: 3509146212
  Bucket 104 total weight: 3509140871
  Bucket 105 total weight: 3509136512
  Bucket 106 total weight: 3509046437
  Bucket 107 total weight: 3509004093
  Bucket 108 total weight: 3508963376
  Bucket 109 total weight: 3508886467
  Bucket 110 total weight: 3508883104
  Bucket 111 total weight: 3508808257
  Bucket 112 total weight: 3508656872
  Bucket 113 total weight: 3508651304
  Bucket 114 total weight: 3508633931
  Bucket 115 total weight: 3508614896
  Bucket 116 total weight: 3508590354
  Bucket 117 total weight: 3508387990
  Bucket 118 total weight: 3508311975
  Bucket 119 total weight: 3508299404
  Bucket 120 total weight: 3508127916
  Bucket 121 total weight: 3508061268
  Bucket 122 total weight: 3508055976
  Bucket 123 total weight: 3508055973
  Bucket 124 total weight: 3507994481
  Bucket 125 total weight: 3507943163
  Bucket 126 total weight: 3507777568
  Bucket 127 total weight: 3507757256
  Bucket 128 total weight: 3507715330
  Bucket 129 total weight: 3507548635
  Bucket 130 total weight: 3507527864
  Bucket 131 total weight: 3507507322
  Bucket 132 total weight: 3507495311
  Bucket 133 total weight: 3507495039
  Bucket 134 total weight: 3507470991
  Bucket 135 total weight: 3507406592
  Bucket 136 total weight: 3507353682
  Bucket 137 total weight: 3507200464
  Bucket 138 total weight: 3507147513
  Bucket 139 total weight: 3507134377
  Bucket 140 total weight: 3506931850
  Bucket 141 total weight: 3506919657
  Bucket 142 total weight: 3506916144
  Bucket 143 total weight: 3506914687
  Bucket 144 total weight: 3506805960
  Bucket 145 total weight: 3506780361
  Bucket 146 total weight: 3506760917
  Bucket 147 total weight: 3506759244
  Bucket 148 total weight: 3506752904
  Bucket 149 total weight: 3506750305
  Bucket 150 total weight: 3506745717
  Bucket 151 total weight: 3506727724
  Bucket 152 total weight: 3506655831
  Bucket 153 total weight: 3506631731
  Bucket 154 total weight: 3506595983
  Bucket 155 total weight: 3506574831
  Bucket 156 total weight: 3506570091
  Bucket 157 total weight: 3506538066
  Bucket 158 total weight: 3506500348
  Bucket 159 total weight: 3506422622
  Bucket 160 total weight: 3506366952
  Bucket 161 total weight: 3506347206
  Bucket 162 total weight: 3506229912
  Bucket 163 total weight: 3506120601
  Bucket 164 total weight: 3506115949
  Bucket 165 total weight: 3505906900
  Bucket 166 total weight: 3505901001
  Bucket 167 total weight: 3505816042
  Bucket 168 total weight: 3505815767
  Bucket 169 total weight: 3505638624
  Bucket 170 total weight: 3505611733
  Bucket 171 total weight: 3505608404
  Bucket 172 total weight: 3505537067
  Bucket 173 total weight: 3505512019
  Bucket 174 total weight: 3505386150
  Bucket 175 total weight: 3505341866
  Bucket 176 total weight: 3505306884
  Bucket 177 total weight: 3505260739
  Bucket 178 total weight: 3505079015
  Bucket 179 total weight: 3505042080
  Bucket 180 total weight: 3504959941
  Bucket 181 total weight: 3504958848
  Bucket 182 total weight: 3504884725
  Bucket 183 total weight: 3504881268
  Bucket 184 total weight: 3504797246
  Bucket 185 total weight: 3504796620
  Bucket 186 total weight: 3504735948
  Bucket 187 total weight: 3504657744
  Bucket 188 total weight: 3504653451
  Bucket 189 total weight: 3504594734
  Bucket 190 total weight: 3504568405
  Bucket 191 total weight: 3504556778
  Bucket 192 total weight: 3504548717
  Bucket 193 total weight: 3504511933
  Bucket 194 total weight: 3504511360
  Bucket 195 total weight: 3504294777
  Bucket 196 total weight: 3504292168
  Bucket 197 total weight: 3504108134
  Bucket 198 total weight: 3504092755
  Bucket 199 total weight: 3504087850
  Bucket 200 total weight: 3503814081
  Bucket 201 total weight: 3503748780
  Bucket 202 total weight: 3503678159
  Bucket 203 total weight: 3503646124
  Bucket 204 total weight: 3503639253
  Bucket 205 total weight: 3503630386
  Bucket 206 total weight: 3503624089
  Bucket 207 total weight: 3503603071
  Bucket 208 total weight: 3503593598
  Bucket 209 total weight: 3503589162
  Bucket 210 total weight: 3503580913
  Bucket 211 total weight: 3503560718
  Bucket 212 total weight: 3503492228
  Bucket 213 total weight: 3503461629
  Bucket 214 total weight: 3503456729
  Bucket 215 total weight: 3503393454
  Bucket 216 total weight: 3503251032
  Bucket 217 total weight: 3503250913
  Bucket 218 total weight: 3503236739
  Bucket 219 total weight: 3503102158
  Bucket 220 total weight: 3503075341
  Bucket 221 total weight: 3503013315
  Bucket 222 total weight: 3502932077
  Bucket 223 total weight: 3502927336
  Bucket 224 total weight: 3502905332
  Bucket 225 total weight: 3502692925
  Bucket 226 total weight: 3502227622
  Bucket 227 total weight: 3502165003
  Bucket 228 total weight: 3502079900
  Bucket 229 total weight: 3502074980
  Bucket 230 total weight: 3502027795
  Bucket 231 total weight: 3501911257
  Bucket 232 total weight: 3501896965
  Bucket 233 total weight: 3501853517
  Bucket 234 total weight: 3501809990
  Bucket 235 total weight: 3501754352
  Bucket 236 total weight: 3501636175
  Bucket 237 total weight: 3501474014
  Bucket 238 total weight: 3501237181
  Bucket 239 total weight: 3501182694
  Bucket 240 total weight: 3501144380
  Bucket 241 total weight: 3501069581
  Bucket 242 total weight: 3501054480
  Bucket 243 total weight: 3500874660
  Bucket 244 total weight: 3500785417
  Bucket 245 total weight: 3500657745
  Bucket 246 total weight: 3500613555
  Bucket 247 total weight: 3500587084
  Bucket 248 total weight: 3500483012
  Bucket 249 total weight: 3500480292
  Bucket 250 total weight: 3500457863
  Bucket 251 total weight: 3500176967
  Bucket 252 total weight: 3499849988
  Bucket 253 total weight: 3499847066
  Bucket 254 total weight: 3499830220
  Bucket 255 total weight: 3499624758
  Bucket 256 total weight: 3499583668
  Bucket 257 total weight: 3499450490
  Bucket 258 total weight: 3499350917
  Bucket 259 total weight: 3499343729
  Bucket 260 total weight: 3499129265
  Bucket 261 total weight: 3499116596
  Bucket 262 total weight: 3498849210
  Bucket 263 total weight: 3498683802
  Bucket 264 total weight: 3498616018
  Bucket 265 total weight: 3498496315
  Bucket 266 total weight: 3498424012
  Bucket 267 total weight: 3498422804
  Bucket 268 total weight: 3498076230
  Bucket 269 total weight: 3497911879
  Bucket 270 total weight: 3497809614
  Bucket 271 total weight: 3497575966
  Bucket 272 total weight: 3497501331
  Bucket 273 total weight: 3497483213
  Bucket 274 total weight: 3497472817
  Bucket 275 total weight: 3497471441
  Bucket 276 total weight: 3497471113
  Bucket 277 total weight: 3497448189
  Bucket 278 total weight: 3497436305
  Bucket 279 total weight: 3497353836
  Bucket 280 total weight: 3497249270
  Bucket 281 total weight: 3497194093
  Bucket 282 total weight: 3497005308
  Bucket 283 total weight: 3497003418
  Bucket 284 total weight: 3497001684
  Bucket 285 total weight: 3496998461
