Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 230 contains boxes:
    
  Bucket 231 contains boxes:
    
  Bucket 232 contains boxes:
    
  Bucket 233 contains boxes:
    
  Bucket 234 contains boxes:
    
  Bucket 235 contains boxes:
    
  Bucket 236 contains boxes:
    
  Bucket 237 contains boxes:
    
  Bucket 238 contains boxes:
    
  Bucket 239 contains boxes:
    
  Bucket 240 contains boxes:
    
  Bucket 241 contains boxes:
    
  Bucket 242 contains boxes:
    
  Bucket 243 contains boxes:
    
  Bucket 244 contains boxes:
    
  Bucket 245 contains boxes:
    
  Bucket 246 contains boxes:
    
  Bucket 247 contains boxes:
    
  Bucket 248 contains boxes:
    
  Bucket 249 contains boxes:
    
  Bucket 250 contains boxes:
    
  Bucket 251 contains boxes:
    
  Bucket 252 contains boxes:
    
  Bucket 253 contains boxes:
    
  Bucket 254 contains boxes:
    
  Bucket 255 contains boxes:
    
  Bucket 256 contains boxes:
    
  Bucket 257 contains boxes:
    
  Bucket 258 contains boxes:
    
  Bucket 259 contains boxes:
    
  Bucket 260 contains boxes:
    
  Bucket 261 contains boxes:
    
  Bucket 262 contains boxes:
    
  Bucket 263 contains boxes:
    
  Bucket 264 contains boxes:
    
  Bucket 265 contains boxes:
    
  Bucket 266 contains boxes:
    
  Bucket 267 contains boxes:
    
  Bucket 268 contains boxes:
    
  Bucket 269 contains boxes:
    
  Bucket 270 contains boxes:
    
  Bucket 271 contains boxes:
    
  Bucket 272 contains boxes:
    
  Bucket 273 contains boxes:
    
  Bucket 274 contains boxes:
    
  Bucket 275 contains boxes:
    
  Bucket 276 contains boxes:
    
  Bucket 277 contains boxes:
    
  Bucket 278 contains boxes:
    
  Bucket 279 contains boxes:
    
  Bucket 280 contains boxes:
    
  Bucket 281 contains boxes:
    
  Bucket 282 contains boxes:
    
  Bucket 283 contains boxes:
    
  Bucket 284 contains boxes:
    
  Bucket 285 contains boxes:
    
  Bucket 286 contains boxes:
    
  Bucket 287 contains boxes:
    
  Bucket 288 contains boxes:
    
  Bucket 289 contains boxes:
    
  Bucket 290 contains boxes:
    
  Bucket 291 contains boxes:
    
  Bucket 292 contains boxes:
    
  Bucket 293 contains boxes:
    
  Bucket 294 contains boxes:
    
  Bucket 295 contains boxes:
    
  Bucket 296 contains boxes:
    
  Bucket 297 contains boxes:
    
  Bucket 298 contains boxes:
    
  Bucket 299 contains boxes:
    
  Bucket 300 contains boxes:
    
  Bucket 301 contains boxes:
    
  Bucket 302 contains boxes:
    
  Bucket 303 contains boxes:
    
  Bucket 304 contains boxes:
    
  Bucket 305 contains boxes:
    
  Bucket 306 contains boxes:
    
  Bucket 307 contains boxes:
    
  Bucket 308 contains boxes:
    
  Bucket 309 contains boxes:
    
  Bucket 310 contains boxes:
    
  Bucket 311 contains boxes:
    
  Bucket 312 contains boxes:
    
  Bucket 313 contains boxes:
    
  Bucket 314 contains boxes:
    
  Bucket 315 contains boxes:
    
  Bucket 316 contains boxes:
    
  Bucket 317 contains boxes:
    
  Bucket 318 contains boxes:
    
  Bucket 319 contains boxes:
    
  Bucket 320 contains boxes:
    
  Bucket 321 contains boxes:
    
  Bucket 322 contains boxes:
    
  Bucket 323 contains boxes:
    
  Bucket 324 contains boxes:
    
  Bucket 325 contains boxes:
    
  Bucket 326 contains boxes:
    
  Bucket 327 contains boxes:
    
  Bucket 328 contains boxes:
    
  Bucket 329 contains boxes:
    
  Bucket 330 contains boxes:
    
  Bucket 331 contains boxes:
    
  Bucket 332 contains boxes:
    
  Bucket 333 contains boxes:
    
  Bucket 334 contains boxes:
    
  Bucket 335 contains boxes:
    
  Bucket 336 contains boxes:
    
  Bucket 337 contains boxes:
    
  Bucket 338 contains boxes:
    
  Bucket 339 contains boxes:
    
  Bucket 340 contains boxes:
    
  Bucket 341 contains boxes:
    
  Bucket 342 contains boxes:
    
  Bucket 343 contains boxes:
    
  Bucket 344 contains boxes:
    
  Bucket 345 contains boxes:
    
  Bucket 346 contains boxes:
    
  Bucket 347 contains boxes:
    
  Bucket 348 contains boxes:
    
  Bucket 349 contains boxes:
    
  Bucket 350 contains boxes:
    
  Bucket 351 contains boxes:
    
  Bucket 352 contains boxes:
    
  Bucket 353 contains boxes:
    
  Bucket 354 contains boxes:
    
  Bucket 355 contains boxes:
    
  Bucket 356 contains boxes:
    
  Bucket 357 contains boxes:
    
  Bucket 358 contains boxes:
    
  Bucket 359 contains boxes:
    
  Bucket 360 contains boxes:
    
  Bucket 361 contains boxes:
    
  Bucket 362 contains boxes:
    
  Bucket 363 contains boxes:
    
  Bucket 364 contains boxes:
    
  Bucket 365 contains boxes:
    
  Bucket 366 contains boxes:
    
  Bucket 367 contains boxes:
    
  Bucket 368 contains boxes:
    
  Bucket 369 contains boxes:
    
  Bucket 370 contains boxes:
    
  Bucket 371 contains boxes:
    
  Bucket 372 contains boxes:
    
  Bucket 373 contains boxes:
    
  Bucket 374 contains boxes:
    
  Bucket 375 contains boxes:
    
  Bucket 376 contains boxes:
    
  Bucket 377 contains boxes:
    
  Bucket 378 contains boxes:
    
  Bucket 379 contains boxes:
    
  Bucket 380 contains boxes:
    
  Bucket 381 contains boxes:
    
  Bucket 382 contains boxes:
    
  Bucket 383 contains boxes:
    
  Bucket 384 contains boxes:
    
  Bucket 385 contains boxes:
    
  Bucket 386 contains boxes:
    
  Bucket 387 contains boxes:
    
  Bucket 388 contains boxes:
    
  Bucket 389 contains boxes:
    
  Bucket 390 contains boxes:
    
  Bucket 391 contains boxes:
    
  Bucket 392 contains boxes:
    
  Bucket 393 contains boxes:
    
  Bucket 394 contains boxes:
    
  Bucket 395 contains boxes:
    
  Bucket 396 contains boxes:
    
  Bucket 397 contains boxes:
    
  Bucket 398 contains boxes:
    
  Bucket 399 contains boxes:
    
  Bucket 400 contains boxes:
    
  Bucket 401 contains boxes:
    
  Bucket 402 contains boxes:
    
  Bucket 403 contains boxes:
    
  Bucket 404 contains boxes:
    
  Bucket 405 contains boxes:
    
  Bucket 406 contains boxes:
    
  Bucket 407 contains boxes:
    
  Bucket 408 contains boxes:
    
  Bucket 409 contains boxes:
    
  Bucket 410 contains boxes:
    
  Bucket 411 contains boxes:
    
  Bucket 412 contains boxes:
    
  Bucket 413 contains boxes:
    
  Bucket 414 contains boxes:
    
  Bucket 415 contains boxes:
    
  Bucket 416 contains boxes:
    
  Bucket 417 contains boxes:
    
  Bucket 418 contains boxes:
    
  Bucket 419 contains boxes:
    
  Bucket 420 contains boxes:
    
  Bucket 421 contains boxes:
    
  Bucket 422 contains boxes:
    
  Bucket 423 contains boxes:
    
  Bucket 424 contains boxes:
    
  Bucket 425 contains boxes:
    
  Bucket 426 contains boxes:
    
  Bucket 427 contains boxes:
    
  Bucket 428 contains boxes:
    
  Bucket 429 contains boxes:
    
  Bucket 430 contains boxes:
    
  Bucket 431 contains boxes:
    
  Bucket 432 contains boxes:
    
  Bucket 433 contains boxes:
    
  Bucket 434 contains boxes:
    
  Bucket 435 contains boxes:
    
  Bucket 436 contains boxes:
    
  Bucket 437 contains boxes:
    
  Bucket 438 contains boxes:
    
  Bucket 439 contains boxes:
    
  Bucket 440 contains boxes:
    
  Bucket 441 contains boxes:
    
  Bucket 442 contains boxes:
    
  Bucket 443 contains boxes:
    
  Bucket 444 contains boxes:
    
  Bucket 445 contains boxes:
    
  Bucket 446 contains boxes:
    
  Bucket 447 contains boxes:
    
  Bucket 448 contains boxes:
    
  Bucket 449 contains boxes:
    
  Bucket 450 contains boxes:
    
  Bucket 451 contains boxes:
    
  Bucket 452 contains boxes:
    
  Bucket 453 contains boxes:
    
  Bucket 454 contains boxes:
    
  Bucket 455 contains boxes:
    
  Bucket 456 contains boxes:
    
  Bucket 457 contains boxes:
    
  Bucket 458 contains boxes:
    
  Bucket 459 contains boxes:
    
  Bucket 460 contains boxes:
    
  Bucket 461 contains boxes:
    
  Bucket 462 contains boxes:
    
  Bucket 463 contains boxes:
    
  Bucket 464 contains boxes:
    
  Bucket 465 contains boxes:
    
  Bucket 466 contains boxes:
    
  Bucket 467 contains boxes:
    
  Bucket 468 contains boxes:
    
  Bucket 469 contains boxes:
    
  Bucket 470 contains boxes:
    
  Bucket 471 contains boxes:
    
  Bucket 472 contains boxes:
    
  Bucket 473 contains boxes:
    
  Bucket 474 contains boxes:
    
  Bucket 475 contains boxes:
    
  Bucket 476 contains boxes:
    
  Bucket 477 contains boxes:
    
  Bucket 478 contains boxes:
    
  Bucket 479 contains boxes:
    
  Bucket 480 contains boxes:
    
  Bucket 481 contains boxes:
    
  Bucket 482 contains boxes:
    
  Bucket 483 contains boxes:
    
  Bucket 484 contains boxes:
    
  Bucket 485 contains boxes:
    
  Bucket 486 contains boxes:
    
  Bucket 487 contains boxes:
    
  Bucket 488 contains boxes:
    
  Bucket 489 contains boxes:
    
  Bucket 490 contains boxes:
    
  Bucket 491 contains boxes:
    
  Bucket 492 contains boxes:
    
  Bucket 493 contains boxes:
    
  Bucket 494 contains boxes:
    
  Bucket 495 contains boxes:
    
  Bucket 496 contains boxes:
    
  Bucket 497 contains boxes:
    
  Bucket 498 contains boxes:
    
  Bucket 499 contains boxes:
    
  Bucket 500 contains boxes:
    
  Bucket 501 contains boxes:
    
  Bucket 502 contains boxes:
    
  Bucket 503 contains boxes:
    
  Bucket 504 contains boxes:
    
  Bucket 505 contains boxes:
    
  Bucket 506 contains boxes:
    
  Bucket 507 contains boxes:
    
  Bucket 508 contains boxes:
    
  Bucket 509 contains boxes:
    
  Bucket 510 contains boxes:
    
  Bucket 511 contains boxes:
    
  Bucket 0 total weight: 1774862298
  Bucket 1 total weight: 1773561867
  Bucket 2 total weight: 1772312400
  Bucket 3 total weight: 1768752267
  Bucket 4 total weight: 1767428420
  Bucket 5 total weight: 1767182338
  Bucket 6 total weight: 1766979091
  Bucket 7 total weight: 1764844712
  Bucket 8 total weight: 1763938832
  Bucket 9 total weight: 1763867934
  Bucket 10 total weight: 1763417922
  Bucket 11 total weight: 1763385749
  Bucket 12 total weight: 1763096120
  Bucket 13 total weight: 1763042193
  Bucket 14 total weight: 1762959101
  Bucket 15 total weight: 1762944659
  Bucket 16 total weight: 1762552394
  Bucket 17 total weight: 1762484773
  Bucket 18 total weight: 1762066320
  Bucket 19 total weight: 1761825490
  Bucket 20 total weight: 1761546601
  Bucket 21 total weight: 1761412267
  Bucket 22 total weight: 1761255796
  Bucket 23 total weight: 1760314360
  Bucket 24 total weight: 1759898900
  Bucket 25 total weight: 1759507276
  Bucket 26 total weight: 1759418880
  Bucket 27 total weight: 1757414433
  Bucket 28 total weight: 1757283612
  Bucket 29 total weight: 1757157578
  Bucket 30 total weight: 1756941831
  Bucket 31 total weight: 1756919827
  Bucket 32 total weight: 1756897972
  Bucket 33 total weight: 1756844149
  Bucket 34 total weight: 1756824961
  Bucket 35 total weight: 1756810764
  Bucket 36 total weight: 1756779333
  Bucket 37 total weight: 1756771982
  Bucket 38 total weight: 1756724521
  Bucket 39 total weight: 1756634973
  Bucket 40 total weight: 1756629884
  Bucket 41 total weight: 1756565923
  Bucket 42 total weight: 1756559486
  Bucket 43 total weight: 1756479693
  Bucket 44 total weight: 1756453975
  Bucket 45 total weight: 1756429257
  Bucket 46 total weight: 1756421052
  Bucket 47 total weight: 1756393701
  Bucket 48 total weight: 1756377623
  Bucket 49 total weight: 1756375622
  Bucket 50 total weight: 1756374690
  Bucket 51 total weight: 1756344661
  Bucket 52 total weight: 1756304884
  Bucket 53 total weight: 1756296925
  Bucket 54 total weight: 1756245295
  Bucket 55 total weight: 1756239328
  Bucket 56 total weight: 1756209053
  Bucket 57 total weight: 1756187043
  Bucket 58 total weight: 1756155247
  Bucket 59 total weight: 1756151786
  Bucket 60 total weight: 1756151203
  Bucket 61 total weight: 1756145126
  Bucket 62 total weight: 1756128870
  Bucket 63 total weight: 1756126379
  Bucket 64 total weight: 1756073045
  Bucket 65 total weight: 1756071341
  Bucket 66 total weight: 1756070201
  Bucket 67 total weight: 1756026833
  Bucket 68 total weight: 1756013039
  Bucket 69 total weight: 1756011428
  Bucket 70 total weight: 1756008600
  Bucket 71 total weight: 1756003949
  Bucket 72 total weight: 1755975911
  Bucket 73 total weight: 1755972905
  Bucket 74 total weight: 1755964823
  Bucket 75 total weight: 1755958417
  Bucket 76 total weight: 1755955489
  Bucket 77 total weight: 1755921815
  Bucket 78 total weight: 1755884564
  Bucket 79 total weight: 1755835190
  Bucket 80 total weight: 1755829305
  Bucket 81 total weight: 1755826030
  Bucket 82 total weight: 1755803815
  Bucket 83 total weight: 1755789488
  Bucket 84 total weight: 1755747099
  Bucket 85 total weight: 1755723363
  Bucket 86 total weight: 1755675600
  Bucket 87 total weight: 1755673061
  Bucket 88 total weight: 1755669264
  Bucket 89 total weight: 1755659037
  Bucket 90 total weight: 1755632550
  Bucket 91 total weight: 1755626589
  Bucket 92 total weight: 1755623070
  Bucket 93 total weight: 1755621464
  Bucket 94 total weight: 1755608191
  Bucket 95 total weight: 1755578922
  Bucket 96 total weight: 1755576062
  Bucket 97 total weight: 1755570281
  Bucket 98 total weight: 1755529132
  Bucket 99 total weight: 1755520546
  Bucket 100 total weight: 1755489846
  Bucket 101 total weight: 1755478574
  Bucket 102 total weight: 1755438116
  Bucket 103 total weight: 1755425442
  Bucket 104 total weight: 1755408113
  Bucket 105 total weight: 1755384063
  Bucket 106 total weight: 1755369824
  Bucket 107 total weight: 1755354506
  Bucket 108 total weight: 1755342776
  Bucket 109 total weight: 1755335992
  Bucket 110 total weight: 1755325358
  Bucket 111 total weight: 1755311230
  Bucket 112 total weight: 1755287616
  Bucket 113 total weight: 1755286066
  Bucket 114 total weight: 1755262204
  Bucket 115 total weight: 1755215452
  Bucket 116 total weight: 1755207076
  Bucket 117 total weight: 1755205669
  Bucket 118 total weight: 1755200132
  Bucket 119 total weight: 1755191775
  Bucket 120 total weight: 1755182676
  Bucket 121 total weight: 1755180513
  Bucket 122 total weight: 1755167494
  Bucket 123 total weight: 1755137476
  Bucket 124 total weight: 1755085540
  Bucket 125 total weight: 1755078122
  Bucket 126 total weight: 1755075971
  Bucket 127 total weight: 1755064198
  Bucket 128 total weight: 1755060855
  Bucket 129 total weight: 1755050956
  Bucket 130 total weight: 1755047492
  Bucket 131 total weight: 1755047071
  Bucket 132 total weight: 1755031165
  Bucket 133 total weight: 1755018520
  Bucket 134 total weight: 1755010848
  Bucket 135 total weight: 1754997935
  Bucket 136 total weight: 1754976188
  Bucket 137 total weight: 1754973391
  Bucket 138 total weight: 1754940455
  Bucket 139 total weight: 1754930555
  Bucket 140 total weight: 1754901519
  Bucket 141 total weight: 1754898997
  Bucket 142 total weight: 1754896827
  Bucket 143 total weight: 1754892966
  Bucket 144 total weight: 1754888749
  Bucket 145 total weight: 1754845599
  Bucket 146 total weight: 1754845277
  Bucket 147 total weight: 1754781752
  Bucket 148 total weight: 1754768218
  Bucket 149 total weight: 1754726621
  Bucket 150 total weight: 1754711631
  Bucket 151 total weight: 1754680679
  Bucket 152 total weight: 1754670982
  Bucket 153 total weight: 1754614377
  Bucket 154 total weight: 1754613042
  Bucket 155 total weight: 1754574832
  Bucket 156 total weight: 1754562631
  Bucket 157 total weight: 1754555360
  Bucket 158 total weight: 1754549459
  Bucket 159 total weight: 1754518494
  Bucket 160 total weight: 1754493406
  Bucket 161 total weight: 1754482672
  Bucket 162 total weight: 1754479098
  Bucket 163 total weight: 1754474096
  Bucket 164 total weight: 1754473483
  Bucket 165 total weight: 1754469386
  Bucket 166 total weight: 1754442822
  Bucket 167 total weight: 1754432445
  Bucket 168 total weight: 1754418227
  Bucket 169 total weight: 1754417678
  Bucket 170 total weight: 1754415330
  Bucket 171 total weight: 1754411233
  Bucket 172 total weight: 1754405515
  Bucket 173 total weight: 1754404799
  Bucket 174 total weight: 1754394896
  Bucket 175 total weight: 1754393953
  Bucket 176 total weight: 1754378747
  Bucket 177 total weight: 1754360477
  Bucket 178 total weight: 1754359745
  Bucket 179 total weight: 1754350328
  Bucket 180 total weight: 1754344102
  Bucket 181 total weight: 1754332838
  Bucket 182 total weight: 1754326003
  Bucket 183 total weight: 1754318811
  Bucket 184 total weight: 1754315503
  Bucket 185 total weight: 1754305899
  Bucket 186 total weight: 1754290380
  Bucket 187 total weight: 1754285666
  Bucket 188 total weight: 1754284722
  Bucket 189 total weight: 1754280026
  Bucket 190 total weight: 1754267266
  Bucket 191 total weight: 1754255221
  Bucket 192 total weight: 1754251283
  Bucket 193 total weight: 1754248568
  Bucket 194 total weight: 1754192080
  Bucket 195 total weight: 1754185797
  Bucket 196 total weight: 1754182393
  Bucket 197 total weight: 1754172598
  Bucket 198 total weight: 1754141408
  Bucket 199 total weight: 1754140792
  Bucket 200 total weight: 1754139712
  Bucket 201 total weight: 1754136129
  Bucket 202 total weight: 1754119760
  Bucket 203 total weight: 1754086261
  Bucket 204 total weight: 1754079900
  Bucket 205 total weight: 1754068614
  Bucket 206 total weight: 1754067160
  Bucket 207 total weight: 1754062088
  Bucket 208 total weight: 1754039448
  Bucket 209 total weight: 1754036070
  Bucket 210 total weight: 1754021786
  Bucket 211 total weight: 1754018431
  Bucket 212 total weight: 1754016346
  Bucket 213 total weight: 1754013558
  Bucket 214 total weight: 1754011462
  Bucket 215 total weight: 1753999462
  Bucket 216 total weight: 1753982728
  Bucket 217 total weight: 1753979385
  Bucket 218 total weight: 1753952943
  Bucket 219 total weight: 1753952473
  Bucket 220 total weight: 1753939674
  Bucket 221 total weight: 1753927005
  Bucket 222 total weight: 1753926019
  Bucket 223 total weight: 1753915662
  Bucket 224 total weight: 1753915139
  Bucket 225 total weight: 1753910001
  Bucket 226 total weight: 1753908762
  Bucket 227 total weight: 1753902421
  Bucket 228 total weight: 1753901306
  Bucket 229 total weight: 1753885731
  Bucket 230 total weight: 1753882320
  Bucket 231 total weight: 1753873310
  Bucket 232 total weight: 1753867936
  Bucket 233 total weight: 1753863906
  Bucket 234 total weight: 1753863337
  Bucket 235 total weight: 1753853652
  Bucket 236 total weight: 1753844362
  Bucket 237 total weight: 1753838545
  Bucket 238 total weight: 1753836426
  Bucket 239 total weight: 1753828671
  Bucket 240 total weight: 1753828126
  Bucket 241 total weight: 1753802873
  Bucket 242 total weight: 1753799180
  Bucket 243 total weight: 1753795976
  Bucket 244 total weight: 1753795797
  Bucket 245 total weight: 1753787340
  Bucket 246 total weight: 1753785829
  Bucket 247 total weight: 1753784638
  Bucket 248 total weight: 1753776640
  Bucket 249 total weight: 1753775111
  Bucket 250 total weight: 1753772704
  Bucket 251 total weight: 1753765935
  Bucket 252 total weight: 1753765263
  Bucket 253 total weight: 1753764733
  Bucket 254 total weight: 1753762891
  Bucket 255 total weight: 1753760733
  Bucket 256 total weight: 1753754818
  Bucket 257 total weight: 1753744407
  Bucket 258 total weight: 1753742324
  Bucket 259 total weight: 1753742309
  Bucket 260 total weight: 1753734332
  Bucket 261 total weight: 1753731961
  Bucket 262 total weight: 1753729469
  Bucket 263 total weight: 1753729332
  Bucket 264 total weight: 1753727371
  Bucket 265 total weight: 1753721925
  Bucket 266 total weight: 1753719077
  Bucket 267 total weight: 1753715664
  Bucket 268 total weight: 1753707326
  Bucket 269 total weight: 1753706679
  Bucket 270 total weight: 1753704086
  Bucket 271 total weight: 1753701909
  Bucket 272 total weight: 1753701086
  Bucket 273 total weight: 1753694177
  Bucket 274 total weight: 1753680805
  Bucket 275 total weight: 1753680082
  Bucket 276 total weight: 1753677564
  Bucket 277 total weight: 1753672948
  Bucket 278 total weight: 1753671944
  Bucket 279 total weight: 1753667793
  Bucket 280 total weight: 1753667496
  Bucket 281 total weight: 1753664476
  Bucket 282 total weight: 1753659299
  Bucket 283 total weight: 1753644666
  Bucket 284 total weight: 1753636917
  Bucket 285 total weight: 1753625542
