Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Bucket 90 total weight: 847472578
  Bucket 91 total weight: 847055891
  Bucket 92 total weight: 847032488
  Bucket 93 total weight: 846643873
  Bucket 94 total weight: 844830555
  Bucket 95 total weight: 843110767
  Bucket 96 total weight: 842519407
  Bucket 97 total weight: 842156381
  Bucket 98 total weight: 841548588
  Bucket 99 total weight: 841251489
  Bucket 100 total weight: 841038280
  Bucket 101 total weight: 839332009
  Bucket 102 total weight: 838648757
  Bucket 103 total weight: 838582372
  Bucket 104 total weight: 838046714
  Bucket 105 total weight: 837520402
  Bucket 106 total weight: 836752646
  Bucket 107 total weight: 836095560
  Bucket 108 total weight: 834604172
  Bucket 109 total weight: 833389182
  Bucket 110 total weight: 833170413
  Bucket 111 total weight: 827690557
  Bucket 112 total weight: 827157454
  Bucket 113 total weight: 826036934
  Bucket 114 total weight: 825164629
  Bucket 115 total weight: 824782527
  Bucket 116 total weight: 822576302
  Bucket 117 total weight: 817797191
  Bucket 118 total weight: 816736775
  Bucket 119 total weight: 804765666
  Bucket 120 total weight: 801842536
  Bucket 121 total weight: 801348152
  Bucket 122 total weight: 801073120
  Bucket 123 total weight: 800457519
  Bucket 124 total weight: 794254366
  Bucket 125 total weight: 790335265
  Bucket 126 total weight: 787757943
  Bucket 127 total weight: 785635445
  Mapping bucket 0 to rank 0
  Mapping bucket 1 to rank 1
  Mapping bucket 2 to rank 2
  Mapping bucket 3 to rank 3
  Mapping bucket 4 to rank 4
  Mapping bucket 5 to rank 5
  Mapping bucket 6 to rank 6
  Mapping bucket 7 to rank 7
  Mapping bucket 8 to rank 8
  Mapping bucket 9 to rank 9
  Mapping bucket 10 to rank 10
  Mapping bucket 11 to rank 11
  Mapping bucket 12 to rank 12
  Mapping bucket 13 to rank 13
  Mapping bucket 14 to rank 14
  Mapping bucket 15 to rank 15
  Mapping bucket 16 to rank 16
  Mapping bucket 17 to rank 17
  Mapping bucket 18 to rank 18
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
KNAPSACK efficiency: 0.8712007616
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 854718835
  Bucket 1 contains 826036934
  Bucket 2 contains 939261096
  Bucket 3 contains 817797191
  Bucket 4 contains 910535600
  Bucket 5 contains 866059944
  Bucket 6 contains 785635445
  Bucket 7 contains 937100773
  Bucket 8 contains 918084431
  Bucket 9 contains 825164629
  Bucket 10 contains 925897772
  Bucket 11 contains 841548588
  Bucket 12 contains 896835018
  Bucket 13 contains 866001747
  Bucket 14 contains 929888455
  Bucket 15 contains 801842536
  Bucket 16 contains 886725576
  Bucket 17 contains 874260576
  Bucket 18 contains 816736775
  Bucket 19 contains 879197692
  Bucket 20 contains 911631798
  Bucket 21 contains 895471466
  Bucket 22 contains 878109467
  Bucket 23 contains 842519407
  Bucket 24 contains 927301125
  Bucket 25 contains 838648757
  Bucket 26 contains 844830555
  Bucket 27 contains 838046714
  Bucket 28 contains 847055891
  Bucket 29 contains 921918527
  Bucket 30 contains 854504387
  Bucket 31 contains 916927305
  Bucket 32 contains 883463973
  Bucket 33 contains 901858409
  Bucket 34 contains 855293571
  Bucket 35 contains 1000000001
  Bucket 36 contains 824782527
  Bucket 37 contains 866039491
  Bucket 38 contains 847032488
  Bucket 39 contains 959241240
  Bucket 40 contains 870697889
  Bucket 41 contains 827157454
  Bucket 42 contains 866273044
  Bucket 43 contains 858952709
  Bucket 44 contains 846643873
  Bucket 45 contains 842156381
  Bucket 46 contains 943184334
  Bucket 47 contains 839332009
  Bucket 48 contains 883306018
  Bucket 49 contains 890213919
  Bucket 50 contains 944103755
  Bucket 51 contains 787757943
  Bucket 52 contains 859606872
  Bucket 53 contains 915516171
  Bucket 54 contains 880413226
  Bucket 55 contains 841038280
  Bucket 56 contains 868822699
  Bucket 57 contains 800457519
  Bucket 58 contains 906520448
  Bucket 59 contains 860336252
  Bucket 60 contains 870206505
  Bucket 61 contains 863078538
  Bucket 62 contains 878417596
  Bucket 63 contains 866961074
  Bucket 64 contains 869832435
  Bucket 65 contains 843110767
  Bucket 66 contains 838582372
  Bucket 67 contains 874837861
  Bucket 68 contains 837520402
  Bucket 69 contains 851139895
  Bucket 70 contains 877669508
  Bucket 71 contains 898387234
  Bucket 72 contains 822576302
  Bucket 73 contains 862290383
  Bucket 74 contains 854198802
  Bucket 75 contains 926384051
  Bucket 76 contains 864356086
  Bucket 77 contains 912963070
  Bucket 78 contains 859668714
  Bucket 79 contains 924140650
  Bucket 80 contains 905028803
  Bucket 81 contains 856832607
  Bucket 82 contains 865949329
  Bucket 83 contains 860063266
  Bucket 84 contains 833170413
  Bucket 85 contains 862771347
  Bucket 86 contains 847472578
  Bucket 87 contains 876814029
  Bucket 88 contains 932952910
  Bucket 89 contains 836752646
  Bucket 90 contains 889482099
  Bucket 91 contains 834604172
  Bucket 92 contains 804765666
  Bucket 93 contains 870640528
  Bucket 94 contains 918818197
  Bucket 95 contains 801073120
  Bucket 96 contains 859271510
  Bucket 97 contains 880072345
  Bucket 98 contains 881570707
  Bucket 99 contains 841251489
  Bucket 100 contains 944534764
  Bucket 101 contains 836095560
  Bucket 102 contains 896457543
  Bucket 103 contains 871610936
  Bucket 104 contains 883490872
  Bucket 105 contains 864371553
  Bucket 106 contains 790335265
  Bucket 107 contains 794254366
  Bucket 108 contains 946145039
  Bucket 109 contains 889950340
  Bucket 110 contains 862158943
  Bucket 111 contains 904386193
  Bucket 112 contains 891932617
  Bucket 113 contains 866334561
  Bucket 114 contains 923223633
  Bucket 115 contains 801348152
  Bucket 116 contains 941208086
  Bucket 117 contains 899387906
  Bucket 118 contains 853843598
  Bucket 119 contains 903299513
  Bucket 120 contains 833389182
  Bucket 121 contains 876631459
  Bucket 122 contains 827690557
  Bucket 123 contains 860505552
  Bucket 124 contains 891353116
  Bucket 125 contains 851150749
  Bucket 126 contains 865487964
  Bucket 127 contains 900942066
Mapping bucket 0 to rank 0
Mapping bucket 1 to rank 1
Mapping bucket 2 to rank 2
Mapping bucket 3 to rank 3
Mapping bucket 4 to rank 4
Mapping bucket 5 to rank 5
Mapping bucket 6 to rank 6
Mapping bucket 7 to rank 7
Mapping bucket 8 to rank 8
Mapping bucket 9 to rank 9
Mapping bucket 10 to rank 10
Mapping bucket 11 to rank 11
Mapping bucket 12 to rank 12
Mapping bucket 13 to rank 13
Mapping bucket 14 to rank 14
Mapping bucket 15 to rank 15
Mapping bucket 16 to rank 16
Mapping bucket 17 to rank 17
Mapping bucket 18 to rank 18
Mapping bucket 19 to rank 19
Mapping bucket 20 to rank 20
Mapping bucket 21 to rank 21
Mapping bucket 22 to rank 22
Mapping bucket 23 to rank 23
Mapping bucket 24 to rank 24
Mapping bucket 25 to rank 25
Mapping bucket 26 to rank 26
Mapping bucket 27 to rank 27
Mapping bucket 28 to rank 28
Mapping bucket 29 to rank 29
Mapping bucket 30 to rank 30
Mapping bucket 31 to rank 31
Mapping bucket 32 to rank 32
Mapping bucket 33 to rank 33
Mapping bucket 34 to rank 34
Mapping bucket 35 to rank 35
Mapping bucket 36 to rank 36
Mapping bucket 37 to rank 37
Mapping bucket 38 to rank 38
Mapping bucket 39 to rank 39
Mapping bucket 40 to rank 40
Mapping bucket 41 to rank 41
Mapping bucket 42 to rank 42
Mapping bucket 43 to rank 43
Mapping bucket 44 to rank 44
Mapping bucket 45 to rank 45
Mapping bucket 46 to rank 46
Mapping bucket 47 to rank 47
Mapping bucket 48 to rank 48
Mapping bucket 49 to rank 49
Mapping bucket 50 to rank 50
Mapping bucket 51 to rank 51
Mapping bucket 52 to rank 52
Mapping bucket 53 to rank 53
Mapping bucket 54 to rank 54
Mapping bucket 55 to rank 55
Mapping bucket 56 to rank 56
Mapping bucket 57 to rank 57
Mapping bucket 58 to rank 58
Mapping bucket 59 to rank 59
Mapping bucket 60 to rank 60
Mapping bucket 61 to rank 61
Mapping bucket 62 to rank 62
Mapping bucket 63 to rank 63
Mapping bucket 64 to rank 64
Mapping bucket 65 to rank 65
Mapping bucket 66 to rank 66
Mapping bucket 67 to rank 67
Mapping bucket 68 to rank 68
Mapping bucket 69 to rank 69
Mapping bucket 70 to rank 70
Mapping bucket 71 to rank 71
Mapping bucket 72 to rank 72
Mapping bucket 73 to rank 73
Mapping bucket 74 to rank 74
Mapping bucket 75 to rank 75
Mapping bucket 76 to rank 76
Mapping bucket 77 to rank 77
Mapping bucket 78 to rank 78
Mapping bucket 79 to rank 79
Mapping bucket 80 to rank 80
Mapping bucket 81 to rank 81
Mapping bucket 82 to rank 82
Mapping bucket 83 to rank 83
Mapping bucket 84 to rank 84
Mapping bucket 85 to rank 85
Mapping bucket 86 to rank 86
Mapping bucket 87 to rank 87
Mapping bucket 88 to rank 88
Mapping bucket 89 to rank 89
Mapping bucket 90 to rank 90
Mapping bucket 91 to rank 91
Mapping bucket 92 to rank 92
Mapping bucket 93 to rank 93
Mapping bucket 94 to rank 94
Mapping bucket 95 to rank 95
Mapping bucket 96 to rank 96
Mapping bucket 97 to rank 97
Mapping bucket 98 to rank 98
Mapping bucket 99 to rank 99
Mapping bucket 100 to rank 100
Mapping bucket 101 to rank 101
Mapping bucket 102 to rank 102
Mapping bucket 103 to rank 103
Mapping bucket 104 to rank 104
Mapping bucket 105 to rank 105
Mapping bucket 106 to rank 106
Mapping bucket 107 to rank 107
Mapping bucket 108 to rank 108
Mapping bucket 109 to rank 109
Mapping bucket 110 to rank 110
Mapping bucket 111 to rank 111
Mapping bucket 112 to rank 112
Mapping bucket 113 to rank 113
Mapping bucket 114 to rank 114
Mapping bucket 115 to rank 115
Mapping bucket 116 to rank 116
Mapping bucket 117 to rank 117
Mapping bucket 118 to rank 118
Mapping bucket 119 to rank 119
Mapping bucket 120 to rank 120
Mapping bucket 121 to rank 121
Mapping bucket 122 to rank 122
Mapping bucket 123 to rank 123
Mapping bucket 124 to rank 124
Mapping bucket 125 to rank 125
Mapping bucket 126 to rank 126
Mapping bucket 127 to rank 127
SFC efficiency: 0.8712007616
DM: BruteForceDoIt called...
total_weight: 12807556 max_weight: 109609
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 0 total weight: 99448
  Bucket 1 total weight: 95084
  Bucket 2 total weight: 103095
  Bucket 3 total weight: 95136
  Bucket 4 total weight: 100150
  Bucket 5 total weight: 103368
  Bucket 6 total weight: 100152
  Bucket 7 total weight: 97618
  Bucket 8 total weight: 102092
  Bucket 9 total weight: 100907
  Bucket 10 total weight: 109609
  Bucket 11 total weight: 101681
  Bucket 12 total weight: 104617
  Bucket 13 total weight: 103543
  Bucket 14 total weight: 99421
  Bucket 15 total weight: 98476
  Bucket 16 total weight: 96891
  Bucket 17 total weight: 105917
  Bucket 18 total weight: 95767
  Bucket 19 total weight: 87912
  Bucket 20 total weight: 96504
  Bucket 21 total weight: 97640
  Bucket 22 total weight: 90884
  Bucket 23 total weight: 100227
  Bucket 24 total weight: 95953
  Bucket 25 total weight: 99940
  Bucket 26 total weight: 99164
  Bucket 27 total weight: 96926
  Bucket 28 total weight: 99666
  Bucket 29 total weight: 103881
  Bucket 30 total weight: 101704
  Bucket 31 total weight: 96611
  Bucket 32 total weight: 106342
  Bucket 33 total weight: 103645
  Bucket 34 total weight: 98483
  Bucket 35 total weight: 103042
  Bucket 36 total weight: 105479
  Bucket 37 total weight: 100210
  Bucket 38 total weight: 98710
  Bucket 39 total weight: 105205
  Bucket 40 total weight: 94055
  Bucket 41 total weight: 99407
  Bucket 42 total weight: 97869
  Bucket 43 total weight: 100326
  Bucket 44 total weight: 107568
  Bucket 45 total weight: 99953
  Bucket 46 total weight: 98165
  Bucket 47 total weight: 98574
  Bucket 48 total weight: 97254
  Bucket 49 total weight: 92779
  Bucket 50 total weight: 95530
  Bucket 51 total weight: 103605
  Bucket 52 total weight: 104996
  Bucket 53 total weight: 94004
  Bucket 54 total weight: 95604
  Bucket 55 total weight: 107099
  Bucket 56 total weight: 100717
  Bucket 57 total weight: 99267
  Bucket 58 total weight: 106414
  Bucket 59 total weight: 90982
  Bucket 60 total weight: 102568
  Bucket 61 total weight: 99936
  Bucket 62 total weight: 102332
  Bucket 63 total weight: 94583
  Bucket 64 total weight: 105051
  Bucket 65 total weight: 102520
  Bucket 66 total weight: 93506
