Initializing AMReX (24.05-32-g28b010126a1b)...
AMReX (24.05-32-g28b010126a1b) initialized
  Mapping bucket 19 to rank 19
  Mapping bucket 20 to rank 20
  Mapping bucket 21 to rank 21
  Mapping bucket 22 to rank 22
  Mapping bucket 23 to rank 23
  Mapping bucket 24 to rank 24
  Mapping bucket 25 to rank 25
  Mapping bucket 26 to rank 26
  Mapping bucket 27 to rank 27
  Mapping bucket 28 to rank 28
  Mapping bucket 29 to rank 29
  Mapping bucket 30 to rank 30
  Mapping bucket 31 to rank 31
  Mapping bucket 32 to rank 32
  Mapping bucket 33 to rank 33
  Mapping bucket 34 to rank 34
  Mapping bucket 35 to rank 35
  Mapping bucket 36 to rank 36
  Mapping bucket 37 to rank 37
  Mapping bucket 38 to rank 38
  Mapping bucket 39 to rank 39
  Mapping bucket 40 to rank 40
  Mapping bucket 41 to rank 41
  Mapping bucket 42 to rank 42
  Mapping bucket 43 to rank 43
  Mapping bucket 44 to rank 44
  Mapping bucket 45 to rank 45
  Mapping bucket 46 to rank 46
  Mapping bucket 47 to rank 47
  Mapping bucket 48 to rank 48
  Mapping bucket 49 to rank 49
  Mapping bucket 50 to rank 50
  Mapping bucket 51 to rank 51
  Mapping bucket 52 to rank 52
  Mapping bucket 53 to rank 53
  Mapping bucket 54 to rank 54
  Mapping bucket 55 to rank 55
  Mapping bucket 56 to rank 56
  Mapping bucket 57 to rank 57
  Mapping bucket 58 to rank 58
  Mapping bucket 59 to rank 59
  Mapping bucket 60 to rank 60
  Mapping bucket 61 to rank 61
  Mapping bucket 62 to rank 62
  Mapping bucket 63 to rank 63
  Mapping bucket 64 to rank 64
  Mapping bucket 65 to rank 65
  Mapping bucket 66 to rank 66
  Mapping bucket 67 to rank 67
  Mapping bucket 68 to rank 68
  Mapping bucket 69 to rank 69
  Mapping bucket 70 to rank 70
  Mapping bucket 71 to rank 71
  Mapping bucket 72 to rank 72
  Mapping bucket 73 to rank 73
  Mapping bucket 74 to rank 74
  Mapping bucket 75 to rank 75
  Mapping bucket 76 to rank 76
  Mapping bucket 77 to rank 77
  Mapping bucket 78 to rank 78
  Mapping bucket 79 to rank 79
  Mapping bucket 80 to rank 80
  Mapping bucket 81 to rank 81
  Mapping bucket 82 to rank 82
  Mapping bucket 83 to rank 83
  Mapping bucket 84 to rank 84
  Mapping bucket 85 to rank 85
  Mapping bucket 86 to rank 86
  Mapping bucket 87 to rank 87
  Mapping bucket 88 to rank 88
  Mapping bucket 89 to rank 89
  Mapping bucket 90 to rank 90
  Mapping bucket 91 to rank 91
  Mapping bucket 92 to rank 92
  Mapping bucket 93 to rank 93
  Mapping bucket 94 to rank 94
  Mapping bucket 95 to rank 95
  Mapping bucket 96 to rank 96
  Mapping bucket 97 to rank 97
  Mapping bucket 98 to rank 98
  Mapping bucket 99 to rank 99
  Mapping bucket 100 to rank 100
  Mapping bucket 101 to rank 101
  Mapping bucket 102 to rank 102
  Mapping bucket 103 to rank 103
  Mapping bucket 104 to rank 104
  Mapping bucket 105 to rank 105
  Mapping bucket 106 to rank 106
  Mapping bucket 107 to rank 107
  Mapping bucket 108 to rank 108
  Mapping bucket 109 to rank 109
  Mapping bucket 110 to rank 110
  Mapping bucket 111 to rank 111
  Mapping bucket 112 to rank 112
  Mapping bucket 113 to rank 113
  Mapping bucket 114 to rank 114
  Mapping bucket 115 to rank 115
  Mapping bucket 116 to rank 116
  Mapping bucket 117 to rank 117
  Mapping bucket 118 to rank 118
  Mapping bucket 119 to rank 119
  Mapping bucket 120 to rank 120
  Mapping bucket 121 to rank 121
  Mapping bucket 122 to rank 122
  Mapping bucket 123 to rank 123
  Mapping bucket 124 to rank 124
  Mapping bucket 125 to rank 125
  Mapping bucket 126 to rank 126
  Mapping bucket 127 to rank 127
KNAPSACK efficiency: 0.9996805531
DM: SFCProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (128, 128, 1)
  Bucket 0 contains 27631288222
  Bucket 1 contains 27898152027
  Bucket 2 contains 27913508921
  Bucket 3 contains 27935311928
  Bucket 4 contains 27847557434
  Bucket 5 contains 28068830086
  Bucket 6 contains 28482749226
  Bucket 7 contains 28204619474
  Bucket 8 contains 27219888566
  Bucket 9 contains 28773877449
  Bucket 10 contains 27817488428
  Bucket 11 contains 27827884432
  Bucket 12 contains 27739398372
  Bucket 13 contains 28002226711
  Bucket 14 contains 27902666812
  Bucket 15 contains 28148797926
  Bucket 16 contains 28116183955
  Bucket 17 contains 27775445184
  Bucket 18 contains 28120649337
  Bucket 19 contains 28304926372
  Bucket 20 contains 27807432229
  Bucket 21 contains 28091477757
  Bucket 22 contains 28124312879
  Bucket 23 contains 27865796356
  Bucket 24 contains 28203395835
  Bucket 25 contains 27302857226
  Bucket 26 contains 28121361252
  Bucket 27 contains 28410176286
  Bucket 28 contains 28165559722
  Bucket 29 contains 28107447176
  Bucket 30 contains 28031056414
  Bucket 31 contains 27211250418
  Bucket 32 contains 28618931437
  Bucket 33 contains 27945381558
  Bucket 34 contains 28157653177
  Bucket 35 contains 27393158406
  Bucket 36 contains 27933972097
  Bucket 37 contains 28031232334
  Bucket 38 contains 28058455863
  Bucket 39 contains 28217879881
  Bucket 40 contains 28004176884
  Bucket 41 contains 27688225671
  Bucket 42 contains 28350956305
  Bucket 43 contains 28051741277
  Bucket 44 contains 27848340096
  Bucket 45 contains 28324079054
  Bucket 46 contains 28048018209
  Bucket 47 contains 27334075806
  Bucket 48 contains 28056619983
  Bucket 49 contains 28069721829
  Bucket 50 contains 27942954733
  Bucket 51 contains 27871828041
  Bucket 52 contains 28306281787
  Bucket 53 contains 27722840063
  Bucket 54 contains 28704154083
  Bucket 55 contains 27284747187
  Bucket 56 contains 28666943394
  Bucket 57 contains 27574043323
  Bucket 58 contains 27961120951
  Bucket 59 contains 27954455302
  Bucket 60 contains 28052343245
  Bucket 61 contains 27794732550
  Bucket 62 contains 28271456372
  Bucket 63 contains 28322155286
  Bucket 64 contains 27858931356
  Bucket 65 contains 27897304083
  Bucket 66 contains 28057267329
  Bucket 67 contains 27928940148
  Bucket 68 contains 28065658056
  Bucket 69 contains 28078041056
  Bucket 70 contains 27415013054
  Bucket 71 contains 28147696358
  Bucket 72 contains 28610470535
  Bucket 73 contains 27917523602
  Bucket 74 contains 27468267222
  Bucket 75 contains 27912021129
  Bucket 76 contains 28675828882
  Bucket 77 contains 27751366845
  Bucket 78 contains 27746050872
  Bucket 79 contains 28643005667
  Bucket 80 contains 27253408630
  Bucket 81 contains 28639814422
  Bucket 82 contains 27214439672
  Bucket 83 contains 28343920105
  Bucket 84 contains 28217623791
  Bucket 85 contains 27809179755
  Bucket 86 contains 28234683276
  Bucket 87 contains 27705442315
  Bucket 88 contains 27883350390
  Bucket 89 contains 28122841051
  Bucket 90 contains 28084543290
  Bucket 91 contains 28182154875
  Bucket 92 contains 28300883800
  Bucket 93 contains 27409332012
  Bucket 94 contains 28395100316
  Bucket 95 contains 28150158351
  Bucket 96 contains 27505005507
  Bucket 97 contains 28044378724
  Bucket 98 contains 27771104159
  Bucket 99 contains 28481251717
  Bucket 100 contains 27926159647
  Bucket 101 contains 28242625406
  Bucket 102 contains 27849912974
  Bucket 103 contains 27552413740
  Bucket 104 contains 27886854445
  Bucket 105 contains 27987593197
  Bucket 106 contains 28284563844
  Bucket 107 contains 27962573819
  Bucket 108 contains 28167953470
  Bucket 109 contains 28132409682
  Bucket 110 contains 28031434557
  Bucket 111 contains 27403430305
  Bucket 112 contains 28746586519
  Bucket 113 contains 27398086051
  Bucket 114 contains 27953089874
  Bucket 115 contains 27931367119
  Bucket 116 contains 28068812535
  Bucket 117 contains 28653546130
  Bucket 118 contains 27993619593
  Bucket 119 contains 27430468237
  Bucket 120 contains 28592527510
  Bucket 121 contains 28013355506
  Bucket 122 contains 27231714075
  Bucket 123 contains 28234122446
  Bucket 124 contains 27791002096
  Bucket 125 contains 28230050792
  Bucket 126 contains 27816087587
  Bucket 127 contains 28723934239
Mapping bucket 0 to rank 0
Mapping bucket 1 to rank 1
Mapping bucket 2 to rank 2
Mapping bucket 3 to rank 3
Mapping bucket 4 to rank 4
Mapping bucket 5 to rank 5
Mapping bucket 6 to rank 6
Mapping bucket 7 to rank 7
Mapping bucket 8 to rank 8
Mapping bucket 9 to rank 9
Mapping bucket 10 to rank 10
Mapping bucket 11 to rank 11
Mapping bucket 12 to rank 12
Mapping bucket 13 to rank 13
Mapping bucket 14 to rank 14
Mapping bucket 15 to rank 15
Mapping bucket 16 to rank 16
Mapping bucket 17 to rank 17
Mapping bucket 18 to rank 18
Mapping bucket 19 to rank 19
Mapping bucket 20 to rank 20
Mapping bucket 21 to rank 21
Mapping bucket 22 to rank 22
Mapping bucket 23 to rank 23
Mapping bucket 24 to rank 24
Mapping bucket 25 to rank 25
Mapping bucket 26 to rank 26
Mapping bucket 27 to rank 27
Mapping bucket 28 to rank 28
Mapping bucket 29 to rank 29
Mapping bucket 30 to rank 30
Mapping bucket 31 to rank 31
Mapping bucket 32 to rank 32
Mapping bucket 33 to rank 33
Mapping bucket 34 to rank 34
Mapping bucket 35 to rank 35
Mapping bucket 36 to rank 36
Mapping bucket 37 to rank 37
Mapping bucket 38 to rank 38
Mapping bucket 39 to rank 39
Mapping bucket 40 to rank 40
Mapping bucket 41 to rank 41
Mapping bucket 42 to rank 42
Mapping bucket 43 to rank 43
Mapping bucket 44 to rank 44
Mapping bucket 45 to rank 45
Mapping bucket 46 to rank 46
Mapping bucket 47 to rank 47
Mapping bucket 48 to rank 48
Mapping bucket 49 to rank 49
Mapping bucket 50 to rank 50
Mapping bucket 51 to rank 51
Mapping bucket 52 to rank 52
Mapping bucket 53 to rank 53
Mapping bucket 54 to rank 54
Mapping bucket 55 to rank 55
Mapping bucket 56 to rank 56
Mapping bucket 57 to rank 57
Mapping bucket 58 to rank 58
Mapping bucket 59 to rank 59
Mapping bucket 60 to rank 60
Mapping bucket 61 to rank 61
Mapping bucket 62 to rank 62
Mapping bucket 63 to rank 63
Mapping bucket 64 to rank 64
Mapping bucket 65 to rank 65
Mapping bucket 66 to rank 66
Mapping bucket 67 to rank 67
Mapping bucket 68 to rank 68
Mapping bucket 69 to rank 69
Mapping bucket 70 to rank 70
Mapping bucket 71 to rank 71
Mapping bucket 72 to rank 72
Mapping bucket 73 to rank 73
Mapping bucket 74 to rank 74
Mapping bucket 75 to rank 75
Mapping bucket 76 to rank 76
Mapping bucket 77 to rank 77
Mapping bucket 78 to rank 78
Mapping bucket 79 to rank 79
Mapping bucket 80 to rank 80
Mapping bucket 81 to rank 81
Mapping bucket 82 to rank 82
Mapping bucket 83 to rank 83
Mapping bucket 84 to rank 84
Mapping bucket 85 to rank 85
Mapping bucket 86 to rank 86
Mapping bucket 87 to rank 87
Mapping bucket 88 to rank 88
Mapping bucket 89 to rank 89
Mapping bucket 90 to rank 90
Mapping bucket 91 to rank 91
Mapping bucket 92 to rank 92
Mapping bucket 93 to rank 93
Mapping bucket 94 to rank 94
Mapping bucket 95 to rank 95
Mapping bucket 96 to rank 96
Mapping bucket 97 to rank 97
Mapping bucket 98 to rank 98
Mapping bucket 99 to rank 99
Mapping bucket 100 to rank 100
Mapping bucket 101 to rank 101
Mapping bucket 102 to rank 102
Mapping bucket 103 to rank 103
Mapping bucket 104 to rank 104
Mapping bucket 105 to rank 105
Mapping bucket 106 to rank 106
Mapping bucket 107 to rank 107
Mapping bucket 108 to rank 108
Mapping bucket 109 to rank 109
Mapping bucket 110 to rank 110
Mapping bucket 111 to rank 111
Mapping bucket 112 to rank 112
Mapping bucket 113 to rank 113
Mapping bucket 114 to rank 114
Mapping bucket 115 to rank 115
Mapping bucket 116 to rank 116
Mapping bucket 117 to rank 117
Mapping bucket 118 to rank 118
Mapping bucket 119 to rank 119
Mapping bucket 120 to rank 120
Mapping bucket 121 to rank 121
Mapping bucket 122 to rank 122
Mapping bucket 123 to rank 123
Mapping bucket 124 to rank 124
Mapping bucket 125 to rank 125
Mapping bucket 126 to rank 126
Mapping bucket 127 to rank 127
SFC efficiency: 0.9730762289
DM: BruteForceDoIt called...
total_weight: 409421100 max_weight: 3258554
  Bucket 0 contains boxes:
    
  Bucket 1 contains boxes:
    
  Bucket 2 contains boxes:
    
  Bucket 3 contains boxes:
    
  Bucket 4 contains boxes:
    
  Bucket 5 contains boxes:
    
  Bucket 6 contains boxes:
    
  Bucket 7 contains boxes:
    
  Bucket 8 contains boxes:
    
  Bucket 9 contains boxes:
    
  Bucket 10 contains boxes:
    
  Bucket 11 contains boxes:
    
  Bucket 12 contains boxes:
    
  Bucket 13 contains boxes:
    
  Bucket 14 contains boxes:
    
  Bucket 15 contains boxes:
    
  Bucket 16 contains boxes:
    
  Bucket 17 contains boxes:
    
  Bucket 18 contains boxes:
    
  Bucket 19 contains boxes:
    
  Bucket 20 contains boxes:
    
  Bucket 21 contains boxes:
    
  Bucket 22 contains boxes:
    
  Bucket 23 contains boxes:
    
  Bucket 24 contains boxes:
    
  Bucket 25 contains boxes:
    
  Bucket 26 contains boxes:
    
  Bucket 27 contains boxes:
    
  Bucket 28 contains boxes:
    
  Bucket 29 contains boxes:
    
  Bucket 30 contains boxes:
    
  Bucket 31 contains boxes:
    
  Bucket 32 contains boxes:
    
  Bucket 33 contains boxes:
    
  Bucket 34 contains boxes:
    
  Bucket 35 contains boxes:
    
  Bucket 36 contains boxes:
    
  Bucket 37 contains boxes:
    
  Bucket 38 contains boxes:
    
  Bucket 39 contains boxes:
    
  Bucket 40 contains boxes:
    
  Bucket 41 contains boxes:
    
  Bucket 42 contains boxes:
    
  Bucket 43 contains boxes:
    
  Bucket 44 contains boxes:
    
  Bucket 45 contains boxes:
    
  Bucket 46 contains boxes:
    
  Bucket 47 contains boxes:
    
  Bucket 48 contains boxes:
    
  Bucket 49 contains boxes:
    
  Bucket 50 contains boxes:
    
  Bucket 51 contains boxes:
    
  Bucket 52 contains boxes:
    
  Bucket 53 contains boxes:
    
  Bucket 54 contains boxes:
    
  Bucket 55 contains boxes:
    
  Bucket 56 contains boxes:
    
  Bucket 57 contains boxes:
    
  Bucket 58 contains boxes:
    
  Bucket 59 contains boxes:
    
  Bucket 60 contains boxes:
    
  Bucket 61 contains boxes:
    
  Bucket 62 contains boxes:
    
  Bucket 63 contains boxes:
    
  Bucket 64 contains boxes:
    
  Bucket 65 contains boxes:
    
  Bucket 66 contains boxes:
    
  Bucket 67 contains boxes:
    
  Bucket 68 contains boxes:
    
  Bucket 69 contains boxes:
    
  Bucket 70 contains boxes:
    
  Bucket 71 contains boxes:
    
  Bucket 72 contains boxes:
    
  Bucket 73 contains boxes:
    
  Bucket 74 contains boxes:
    
  Bucket 75 contains boxes:
    
  Bucket 76 contains boxes:
    
  Bucket 77 contains boxes:
    
  Bucket 78 contains boxes:
    
  Bucket 79 contains boxes:
    
  Bucket 80 contains boxes:
    
  Bucket 81 contains boxes:
    
  Bucket 82 contains boxes:
    
  Bucket 83 contains boxes:
    
  Bucket 84 contains boxes:
    
  Bucket 85 contains boxes:
    
  Bucket 86 contains boxes:
    
  Bucket 87 contains boxes:
    
  Bucket 88 contains boxes:
    
  Bucket 89 contains boxes:
    
  Bucket 90 contains boxes:
    
  Bucket 91 contains boxes:
    
  Bucket 92 contains boxes:
    
  Bucket 93 contains boxes:
    
  Bucket 94 contains boxes:
    
  Bucket 95 contains boxes:
    
  Bucket 96 contains boxes:
    
  Bucket 97 contains boxes:
    
  Bucket 98 contains boxes:
    
  Bucket 99 contains boxes:
    
  Bucket 100 contains boxes:
    
  Bucket 101 contains boxes:
    
  Bucket 102 contains boxes:
    
  Bucket 103 contains boxes:
    
  Bucket 104 contains boxes:
    
  Bucket 105 contains boxes:
    
  Bucket 106 contains boxes:
    
  Bucket 107 contains boxes:
    
  Bucket 108 contains boxes:
    
  Bucket 109 contains boxes:
    
  Bucket 110 contains boxes:
    
  Bucket 111 contains boxes:
    
  Bucket 112 contains boxes:
    
  Bucket 113 contains boxes:
    
  Bucket 114 contains boxes:
    
  Bucket 115 contains boxes:
    
  Bucket 116 contains boxes:
    
  Bucket 117 contains boxes:
    
  Bucket 118 contains boxes:
    
  Bucket 119 contains boxes:
    
  Bucket 120 contains boxes:
    
  Bucket 121 contains boxes:
    
  Bucket 122 contains boxes:
    
  Bucket 123 contains boxes:
    
  Bucket 124 contains boxes:
    
  Bucket 125 contains boxes:
    
  Bucket 126 contains boxes:
    
  Bucket 127 contains boxes:
    
  Bucket 0 total weight: 3234531
  Bucket 1 total weight: 3162048
  Bucket 2 total weight: 3157253
  Bucket 3 total weight: 3219745
  Bucket 4 total weight: 3218769
  Bucket 5 total weight: 3220939
  Bucket 6 total weight: 3182244
  Bucket 7 total weight: 3235992
  Bucket 8 total weight: 3177837
  Bucket 9 total weight: 3220852
  Bucket 10 total weight: 3203498
  Bucket 11 total weight: 3182493
  Bucket 12 total weight: 3193881
  Bucket 13 total weight: 3171078
  Bucket 14 total weight: 3194022
  Bucket 15 total weight: 3232368
  Bucket 16 total weight: 3199796
  Bucket 17 total weight: 3203635
  Bucket 18 total weight: 3174022
  Bucket 19 total weight: 3198607
  Bucket 20 total weight: 3178736
  Bucket 21 total weight: 3190547
  Bucket 22 total weight: 3193543
  Bucket 23 total weight: 3209182
  Bucket 24 total weight: 3168287
  Bucket 25 total weight: 3154931
  Bucket 26 total weight: 3157717
  Bucket 27 total weight: 3236848
  Bucket 28 total weight: 3206460
  Bucket 29 total weight: 3258554
  Bucket 30 total weight: 3197297
  Bucket 31 total weight: 3157850
  Bucket 32 total weight: 3193335
  Bucket 33 total weight: 3183638
  Bucket 34 total weight: 3176138
  Bucket 35 total weight: 3194648
  Bucket 36 total weight: 3184827
  Bucket 37 total weight: 3194105
  Bucket 38 total weight: 3171570
  Bucket 39 total weight: 3233498
  Bucket 40 total weight: 3213597
  Bucket 41 total weight: 3196875
  Bucket 42 total weight: 3222128
  Bucket 43 total weight: 3164849
  Bucket 44 total weight: 3195177
  Bucket 45 total weight: 3194011
  Bucket 46 total weight: 3230877
  Bucket 47 total weight: 3173959
